// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 1312 2304 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NWXNCQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
ConfidenceInterval = [300.623 ns; 383.587 ns] (CI 99.9%), Margin = 41.482 ns (12.13% of Mean)
Skewness = -0.58, Kurtosis = 3.18, MValue = 6.34
-------------------- Histogram --------------------
[-34.236 ns ;  34.236 ns) | @@@
[ 34.236 ns ; 102.707 ns) | 
[102.707 ns ; 165.764 ns) | 
[165.764 ns ; 234.236 ns) | @@@@@@@@@@@@@@@@@@
[234.236 ns ; 265.764 ns) | 
[265.764 ns ; 334.236 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[334.236 ns ; 365.764 ns) | 
[365.764 ns ; 434.236 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[434.236 ns ; 465.764 ns) | 
[465.764 ns ; 534.236 ns) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.372 μs, StdErr = 0.207 μs (1.19%), N = 93, StdDev = 2.001 μs
Min = 15.100 μs, Q1 = 16.000 μs, Median = 16.600 μs, Q3 = 18.000 μs, Max = 23.500 μs
IQR = 2.000 μs, LowerFence = 13.000 μs, UpperFence = 21.000 μs
ConfidenceInterval = [16.667 μs; 18.077 μs] (CI 99.9%), Margin = 0.705 μs (4.06% of Mean)
Skewness = 1.4, Kurtosis = 4.32, MValue = 2.45
-------------------- Histogram --------------------
[14.520 μs ; 15.370 μs) | @@@
[15.370 μs ; 16.530 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.530 μs ; 17.730 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[17.730 μs ; 19.220 μs) | @@@@@@@@
[19.220 μs ; 20.380 μs) | @@@@@@@@@@
[20.380 μs ; 21.780 μs) | @@@@
[21.780 μs ; 22.520 μs) | 
[22.520 μs ; 23.680 μs) | @@@@
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 27.734 μs, StdErr = 0.222 μs (0.80%), N = 86, StdDev = 2.061 μs
Min = 25.200 μs, Q1 = 26.500 μs, Median = 27.000 μs, Q3 = 28.375 μs, Max = 34.500 μs
IQR = 1.875 μs, LowerFence = 23.688 μs, UpperFence = 31.188 μs
ConfidenceInterval = [26.976 μs; 28.491 μs] (CI 99.9%), Margin = 0.758 μs (2.73% of Mean)
Skewness = 1.52, Kurtosis = 4.87, MValue = 2
-------------------- Histogram --------------------
[24.587 μs ; 25.787 μs) | @@@@@@@
[25.787 μs ; 27.013 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.013 μs ; 28.413 μs) | @@@@@@@@@@@@@@@@@@@@@
[28.413 μs ; 29.563 μs) | @@@@@@@
[29.563 μs ; 30.813 μs) | @@@
[30.813 μs ; 31.437 μs) | @
[31.437 μs ; 32.663 μs) | @@@@@
[32.663 μs ; 33.837 μs) | @
[33.837 μs ; 35.113 μs) | @@
---------------------------------------------------

DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 88.542 ns, StdErr = 6.765 ns (7.64%), N = 96, StdDev = 66.285 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [65.568 ns; 111.515 ns] (CI 99.9%), Margin = 22.974 ns (25.95% of Mean)
Skewness = 0.12, Kurtosis = 2.23, MValue = 3.62
-------------------- Histogram --------------------
[-19.000 ns ;  19.000 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 19.000 ns ;  57.000 ns) | 
[ 57.000 ns ;  81.000 ns) | 
[ 81.000 ns ; 119.000 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[119.000 ns ; 157.000 ns) | 
[157.000 ns ; 181.000 ns) | 
[181.000 ns ; 219.000 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 112.121 ns, StdErr = 8.405 ns (7.50%), N = 99, StdDev = 83.633 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [83.605 ns; 140.637 ns] (CI 99.9%), Margin = 28.516 ns (25.43% of Mean)
Skewness = 0.29, Kurtosis = 2.39, MValue = 4.5
-------------------- Histogram --------------------
[-23.728 ns ;  23.728 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 23.728 ns ;  76.272 ns) | 
[ 76.272 ns ; 123.728 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[123.728 ns ; 176.272 ns) | 
[176.272 ns ; 223.728 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[223.728 ns ; 276.272 ns) | 
[276.272 ns ; 323.728 ns) | @@@@@
---------------------------------------------------

DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 394.898 ns, StdErr = 14.604 ns (3.70%), N = 98, StdDev = 144.574 ns
Min = 0.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 800.000 ns
IQR = 200.000 ns, LowerFence = 0.000 ns, UpperFence = 800.000 ns
ConfidenceInterval = [345.336 ns; 444.460 ns] (CI 99.9%), Margin = 49.562 ns (12.55% of Mean)
Skewness = -0.2, Kurtosis = 3.63, MValue = 2.15
-------------------- Histogram --------------------
[-41.157 ns ;  41.157 ns) | @@@
[ 41.157 ns ; 141.157 ns) | @
[141.157 ns ; 241.157 ns) | @@@@@@@
[241.157 ns ; 341.157 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[341.157 ns ; 441.157 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[441.157 ns ; 541.157 ns) | @@@@@@@@@@@@@@@@@@@@@@
[541.157 ns ; 641.157 ns) | @@@@@@@@@
[641.157 ns ; 741.157 ns) | @@
[741.157 ns ; 841.157 ns) | @
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 70.170 μs, StdErr = 0.510 μs (0.73%), N = 86, StdDev = 4.731 μs
Min = 62.000 μs, Q1 = 66.875 μs, Median = 69.400 μs, Q3 = 72.475 μs, Max = 84.500 μs
IQR = 5.600 μs, LowerFence = 58.475 μs, UpperFence = 80.875 μs
ConfidenceInterval = [68.431 μs; 71.909 μs] (CI 99.9%), Margin = 1.739 μs (2.48% of Mean)
Skewness = 0.79, Kurtosis = 3.33, MValue = 2.17
-------------------- Histogram --------------------
[60.593 μs ; 63.393 μs) | @@@
[63.393 μs ; 66.193 μs) | @@@@@@@@@@@@@@
[66.193 μs ; 69.007 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[69.007 μs ; 72.907 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.907 μs ; 76.207 μs) | @@@@@@@@@
[76.207 μs ; 78.943 μs) | @@
[78.943 μs ; 83.093 μs) | @@@@@@
[83.093 μs ; 85.907 μs) | @
---------------------------------------------------

DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 94.922 μs, StdErr = 0.680 μs (0.72%), N = 87, StdDev = 6.343 μs
Min = 85.400 μs, Q1 = 90.050 μs, Median = 93.200 μs, Q3 = 99.150 μs, Max = 115.800 μs
IQR = 9.100 μs, LowerFence = 76.400 μs, UpperFence = 112.800 μs
ConfidenceInterval = [92.605 μs; 97.239 μs] (CI 99.9%), Margin = 2.317 μs (2.44% of Mean)
Skewness = 0.84, Kurtosis = 3.27, MValue = 3.04
-------------------- Histogram --------------------
[ 85.121 μs ;  88.771 μs) | @@@@@@@@@@@@
[ 88.771 μs ;  92.529 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 92.529 μs ;  96.579 μs) | @@@@@@@@@@@@@@@
[ 96.579 μs ; 102.029 μs) | @@@@@@@@@@@@@@@@@@@@@
[102.029 μs ; 106.929 μs) | @@@@@@
[106.929 μs ; 111.379 μs) | @@@
[111.379 μs ; 113.921 μs) | 
[113.921 μs ; 117.679 μs) | @
---------------------------------------------------

DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 50.000 ns, StdErr = 6.364 ns (12.73%), N = 98, StdDev = 63.001 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [28.403 ns; 71.597 ns] (CI 99.9%), Margin = 21.597 ns (43.19% of Mean)
Skewness = 0.86, Kurtosis = 2.66, MValue = 3.5
-------------------- Histogram --------------------
[-17.935 ns ;  17.935 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 17.935 ns ;  53.805 ns) | 
[ 53.805 ns ;  82.065 ns) | 
[ 82.065 ns ; 117.935 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[117.935 ns ; 153.805 ns) | 
[153.805 ns ; 182.065 ns) | 
[182.065 ns ; 217.935 ns) | @@@@@@@
---------------------------------------------------

DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 182.653 ns, StdErr = 6.807 ns (3.73%), N = 98, StdDev = 67.389 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [159.551 ns; 205.755 ns] (CI 99.9%), Margin = 23.102 ns (12.65% of Mean)
Skewness = 0.21, Kurtosis = 2.15, MValue = 3.84
-------------------- Histogram --------------------
[ 80.816 ns ; 119.184 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[119.184 ns ; 157.553 ns) | 
[157.553 ns ; 180.815 ns) | 
[180.815 ns ; 219.185 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[219.185 ns ; 257.553 ns) | 
[257.553 ns ; 280.815 ns) | 
[280.815 ns ; 319.185 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 404.040 ns, StdErr = 12.091 ns (2.99%), N = 99, StdDev = 120.305 ns
Min = 100.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 800.000 ns
IQR = 200.000 ns, LowerFence = 0.000 ns, UpperFence = 800.000 ns
ConfidenceInterval = [363.020 ns; 445.061 ns] (CI 99.9%), Margin = 41.020 ns (10.15% of Mean)
Skewness = 0.41, Kurtosis = 3.86, MValue = 4.95
-------------------- Histogram --------------------
[ 65.867 ns ; 134.133 ns) | @
[134.133 ns ; 165.867 ns) | 
[165.867 ns ; 234.133 ns) | @@@@@@@@
[234.133 ns ; 265.867 ns) | 
[265.867 ns ; 334.133 ns) | @@@@@@@@@@@@@@@@@@@@
[334.133 ns ; 365.867 ns) | 
[365.867 ns ; 434.133 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[434.133 ns ; 465.867 ns) | 
[465.867 ns ; 534.133 ns) | @@@@@@@@@@@@@@@@@@@@@@
[534.133 ns ; 565.867 ns) | 
[565.867 ns ; 634.133 ns) | @@@@
[634.133 ns ; 665.867 ns) | 
[665.867 ns ; 734.133 ns) | @@@
[734.133 ns ; 765.867 ns) | 
[765.867 ns ; 834.133 ns) | @
---------------------------------------------------

DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 627.815 μs, StdErr = 7.184 μs (1.14%), N = 84, StdDev = 65.841 μs
Min = 527.600 μs, Q1 = 587.800 μs, Median = 611.200 μs, Q3 = 646.900 μs, Max = 847.000 μs
IQR = 59.100 μs, LowerFence = 499.150 μs, UpperFence = 735.550 μs
ConfidenceInterval = [603.307 μs; 652.324 μs] (CI 99.9%), Margin = 24.509 μs (3.90% of Mean)
Skewness = 1.34, Kurtosis = 4.48, MValue = 3.13
-------------------- Histogram --------------------
[507.868 μs ; 545.368 μs) | @@
[545.368 μs ; 583.568 μs) | @@@@@@@@@@@@@@@@@@
[583.568 μs ; 623.032 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[623.032 μs ; 670.032 μs) | @@@@@@@@@@@@@
