// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.82 sec)   *****
// Found 36 benchmarks:
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.IndexOfBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.ContainsBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5449d12-5e4c-43e0-a69b-f05efaef15ec.dll --anonymousPipes 2260 2256 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RITSPU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 146100.00 ns, 146.1000 us/op
IQR = 5.250 μs, LowerFence = 222.375 μs, UpperFence = 243.375 μs
ConfidenceInterval = [229.202 μs; 238.198 μs] (CI 99.9%), Margin = 4.498 μs (1.92% of Mean)
Skewness = 0.68, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (5,6%) benchmark(s) to run. Estimated finish 2024-11-30 23:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.RemoveBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5449d12-5e4c-43e0-a69b-f05efaef15ec.dll --anonymousPipes 2312 1848 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.RemoveBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 34 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HDIKFZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadJitting  1: 1 op, 1496400.00 ns, 1.4964 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadWarmup   2: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadWarmup   3: 1 op, 115800.00 ns, 115.8000 us/op
WorkloadWarmup   4: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadWarmup   5: 1 op, 125400.00 ns, 125.4000 us/op
WorkloadWarmup   6: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadWarmup   7: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadWarmup   8: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadWarmup   9: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadWarmup  10: 1 op, 111200.00 ns, 111.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadActual   2: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadActual   3: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadActual   4: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual   5: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadActual   6: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual   7: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadActual   8: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadActual   9: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  10: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadActual  11: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadActual  12: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadActual  13: 1 op, 99200.00 ns, 99.2000 us/op
WorkloadActual  14: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  15: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  16: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  17: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadActual  18: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadActual  19: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadActual  20: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadActual  21: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  22: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadActual  23: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadActual  24: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadActual  25: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadActual  26: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  27: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  28: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  29: 1 op, 97500.00 ns, 97.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadResult   2: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadResult   3: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadResult   4: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadResult   5: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadResult   6: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult   7: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadResult   8: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadResult   9: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult  10: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadResult  11: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadResult  12: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadResult  13: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadResult  14: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadResult  15: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  16: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadResult  17: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadResult  18: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadResult  19: 1 op, 95200.00 ns, 95.2000 us/op
WorkloadResult  20: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadResult  21: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult  22: 1 op, 94800.00 ns, 94.8000 us/op
WorkloadResult  23: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadResult  24: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadResult  25: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadResult  26: 1 op, 97300.00 ns, 97.3000 us/op
// GC:  0 0 0 552 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11448 has exited with code 0.

Mean = 97.269 μs, StdErr = 0.516 μs (0.53%), N = 26, StdDev = 2.632 μs
Min = 93.500 μs, Q1 = 95.225 μs, Median = 97.200 μs, Q3 = 98.975 μs, Max = 104.700 μs
IQR = 3.750 μs, LowerFence = 89.600 μs, UpperFence = 104.600 μs
ConfidenceInterval = [95.347 μs; 99.192 μs] (CI 99.9%), Margin = 1.923 μs (1.98% of Mean)
Skewness = 0.66, Kurtosis = 3.19, MValue = 3.17

// ** Remained 1 (2,8%) benchmark(s) to run. Estimated finish 2024-11-30 23:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.RemoveAtBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5449d12-5e4c-43e0-a69b-f05efaef15ec.dll --anonymousPipes 1772 1776 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.RemoveAtBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 35 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\e5449d12-5e4c-43e0-a69b-f05efaef15ec\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZIPFVO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadJitting  1: 1 op, 2001800.00 ns, 2.0018 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 249300.00 ns, 249.3000 us/op
WorkloadWarmup   2: 1 op, 387900.00 ns, 387.9000 us/op
WorkloadWarmup   3: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadWarmup   4: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadWarmup   5: 1 op, 259600.00 ns, 259.6000 us/op
WorkloadWarmup   6: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadWarmup   7: 1 op, 251200.00 ns, 251.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 250500.00 ns, 250.5000 us/op
WorkloadActual   2: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadActual   3: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadActual   4: 1 op, 258000.00 ns, 258.0000 us/op
WorkloadActual   5: 1 op, 255600.00 ns, 255.6000 us/op
WorkloadActual   6: 1 op, 249200.00 ns, 249.2000 us/op
WorkloadActual   7: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadActual   8: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadActual   9: 1 op, 282000.00 ns, 282.0000 us/op
WorkloadActual  10: 1 op, 272000.00 ns, 272.0000 us/op
WorkloadActual  11: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadActual  12: 1 op, 264600.00 ns, 264.6000 us/op
WorkloadActual  13: 1 op, 267400.00 ns, 267.4000 us/op
WorkloadActual  14: 1 op, 267400.00 ns, 267.4000 us/op
WorkloadActual  15: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadActual  16: 1 op, 258000.00 ns, 258.0000 us/op
WorkloadActual  17: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadActual  18: 1 op, 286000.00 ns, 286.0000 us/op
WorkloadActual  19: 1 op, 293700.00 ns, 293.7000 us/op
WorkloadActual  20: 1 op, 279700.00 ns, 279.7000 us/op
WorkloadActual  21: 1 op, 269800.00 ns, 269.8000 us/op
WorkloadActual  22: 1 op, 288400.00 ns, 288.4000 us/op
WorkloadActual  23: 1 op, 337700.00 ns, 337.7000 us/op
WorkloadActual  24: 1 op, 270600.00 ns, 270.6000 us/op
WorkloadActual  25: 1 op, 268500.00 ns, 268.5000 us/op
WorkloadActual  26: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadActual  27: 1 op, 262500.00 ns, 262.5000 us/op
WorkloadActual  28: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadActual  29: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadActual  30: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadActual  31: 1 op, 267300.00 ns, 267.3000 us/op
WorkloadActual  32: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadActual  33: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadActual  34: 1 op, 265000.00 ns, 265.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadResult   2: 1 op, 254300.00 ns, 254.3000 us/op
WorkloadResult   3: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadResult   4: 1 op, 257800.00 ns, 257.8000 us/op
WorkloadResult   5: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadResult   6: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadResult   7: 1 op, 259500.00 ns, 259.5000 us/op
WorkloadResult   8: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadResult   9: 1 op, 281800.00 ns, 281.8000 us/op
WorkloadResult  10: 1 op, 271800.00 ns, 271.8000 us/op
WorkloadResult  11: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadResult  12: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadResult  13: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadResult  14: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadResult  15: 1 op, 266900.00 ns, 266.9000 us/op
WorkloadResult  16: 1 op, 257800.00 ns, 257.8000 us/op
WorkloadResult  17: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadResult  18: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadResult  19: 1 op, 269600.00 ns, 269.6000 us/op
WorkloadResult  20: 1 op, 270400.00 ns, 270.4000 us/op
WorkloadResult  21: 1 op, 268300.00 ns, 268.3000 us/op
WorkloadResult  22: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadResult  23: 1 op, 262300.00 ns, 262.3000 us/op
WorkloadResult  24: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadResult  25: 1 op, 261100.00 ns, 261.1000 us/op
WorkloadResult  26: 1 op, 266000.00 ns, 266.0000 us/op
WorkloadResult  27: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadResult  28: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadResult  29: 1 op, 266300.00 ns, 266.3000 us/op
WorkloadResult  30: 1 op, 264800.00 ns, 264.8000 us/op
// GC:  0 0 0 552 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 30812 has exited with code 0.

Mean = 263.310 μs, StdErr = 1.425 μs (0.54%), N = 30, StdDev = 7.804 μs
Min = 248.200 μs, Q1 = 259.550 μs, Median = 263.350 μs, Q3 = 267.200 μs, Max = 281.800 μs
IQR = 7.650 μs, LowerFence = 248.075 μs, UpperFence = 278.675 μs
ConfidenceInterval = [258.096 μs; 268.524 μs] (CI 99.9%), Margin = 5.214 μs (1.98% of Mean)
Skewness = 0.14, Kurtosis = 2.99, MValue = 2.15

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-11-30 23:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DynamicArray-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DynamicArray-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.DynamicArray-report.html

// * Detailed results *
DynamicArray.AddBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 131.313 ns, StdErr = 7.818 ns (5.95%), N = 99, StdDev = 77.784 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [104.791 ns; 157.835 ns] (CI 99.9%), Margin = 26.522 ns (20.20% of Mean)
Skewness = 0.18, Kurtosis = 2.62, MValue = 4.13
-------------------- Histogram --------------------
[-22.069 ns ;  22.069 ns) | @@@@@@@@@@@@@
[ 22.069 ns ;  77.931 ns) | 
[ 77.931 ns ; 122.069 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[122.069 ns ; 177.931 ns) | 
[177.931 ns ; 222.069 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[222.069 ns ; 277.931 ns) | 
[277.931 ns ; 322.069 ns) | @@@@@@
---------------------------------------------------

DynamicArray.SetBenchmark: Job-BSHPWI(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 746.939 ns, StdErr = 21.622 ns (2.89%), N = 98, StdDev = 214.045 ns
Min = 200.000 ns, Q1 = 600.000 ns, Median = 700.000 ns, Q3 = 900.000 ns, Max = 1,300.000 ns
IQR = 300.000 ns, LowerFence = 150.000 ns, UpperFence = 1,350.000 ns
ConfidenceInterval = [673.561 ns; 820.316 ns] (CI 99.9%), Margin = 73.377 ns (9.82% of Mean)
Skewness = 0.47, Kurtosis = 3.07, MValue = 4.17
-------------------- Histogram --------------------
[  189.066 ns ;   310.934 ns) | @@
[  310.934 ns ;   389.066 ns) | 
[  389.066 ns ;   510.934 ns) | @@@@@@@@@
[  510.934 ns ;   589.066 ns) | 
[  589.066 ns ;   710.934 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  710.934 ns ;   789.066 ns) | 
[  789.066 ns ;   910.934 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[  910.934 ns ;   989.066 ns) | 
[  989.066 ns ; 1,110.934 ns) | @@@@@@@@@
[1,110.934 ns ; 1,189.066 ns) | 
[1,189.066 ns ; 1,310.934 ns) | @@@@@@@
---------------------------------------------------

