// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 7 sec and exited with 0
// ***** Done, took 00:00:09 (9.08 sec)   *****
// Found 10 benchmarks:
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 1104 1272 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HSPZQV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.870 ms, StdErr = 0.100 ms (0.56%), N = 43, StdDev = 0.653 ms
Min = 16.227 ms, Q1 = 17.418 ms, Median = 17.932 ms, Q3 = 18.309 ms, Max = 19.340 ms
IQR = 0.891 ms, LowerFence = 16.081 ms, UpperFence = 19.646 ms
ConfidenceInterval = [17.518 ms; 18.222 ms] (CI 99.9%), Margin = 0.352 ms (1.97% of Mean)
Skewness = -0.01, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[15.983 ms ; 16.472 ms) | @
[16.472 ms ; 17.144 ms) | @@@@
[17.144 ms ; 17.633 ms) | @@@@@@@@@@@
[17.633 ms ; 18.412 ms) | @@@@@@@@@@@@@@@@@@@@
[18.412 ms ; 19.056 ms) | @@@@@
[19.056 ms ; 19.585 ms) | @@
---------------------------------------------------

InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.879 ms, StdErr = 0.097 ms (0.54%), N = 45, StdDev = 0.648 ms
Min = 16.424 ms, Q1 = 17.503 ms, Median = 17.860 ms, Q3 = 18.317 ms, Max = 19.179 ms
IQR = 0.814 ms, LowerFence = 16.282 ms, UpperFence = 19.538 ms
ConfidenceInterval = [17.539 ms; 18.219 ms] (CI 99.9%), Margin = 0.340 ms (1.90% of Mean)
Skewness = -0.13, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[16.185 ms ; 16.703 ms) | @
[16.703 ms ; 17.304 ms) | @@@@@@@@
[17.304 ms ; 17.795 ms) | @@@@@@@@@
[17.795 ms ; 18.273 ms) | @@@@@@@@@@@@@@@
[18.273 ms ; 18.757 ms) | @@@@@@@@
[18.757 ms ; 19.285 ms) | @@@@
---------------------------------------------------

InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.760 s, StdErr = 0.003 s (0.14%), N = 14, StdDev = 0.010 s
Min = 1.747 s, Q1 = 1.755 s, Median = 1.759 s, Q3 = 1.766 s, Max = 1.782 s
IQR = 0.010 s, LowerFence = 1.740 s, UpperFence = 1.781 s
ConfidenceInterval = [1.750 s; 1.771 s] (CI 99.9%), Margin = 0.011 s (0.61% of Mean)
Skewness = 0.61, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.742 s ; 1.787 s) | @@@@@@@@@@@@@@
---------------------------------------------------

InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.754 s, StdErr = 0.006 s (0.33%), N = 14, StdDev = 0.022 s
Min = 1.725 s, Q1 = 1.741 s, Median = 1.748 s, Q3 = 1.761 s, Max = 1.796 s
IQR = 0.020 s, LowerFence = 1.711 s, UpperFence = 1.791 s
ConfidenceInterval = [1.729 s; 1.779 s] (CI 99.9%), Margin = 0.025 s (1.41% of Mean)
Skewness = 0.65, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[1.713 s ; 1.768 s) | @@@@@@@@@@@
[1.768 s ; 1.808 s) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2605)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-ICJEUZ : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method         | N      | Mean             | Error          | StdDev         | Median           | Allocated |
|--------------- |------- |-----------------:|---------------:|---------------:|-----------------:|----------:|
| SortAscending  | 10     |         1.106 μs |      0.0718 μs |      0.2117 μs |         1.100 μs |     400 B |
| SortDescending | 10     |         1.133 μs |      0.0723 μs |      0.2132 μs |         1.100 μs |     400 B |
| SortAscending  | 100    |        21.067 μs |      1.0715 μs |      3.0572 μs |        20.350 μs |      64 B |
| SortDescending | 100    |        18.258 μs |      0.7114 μs |      2.0411 μs |        17.500 μs |     400 B |
| SortAscending  | 1000   |       212.198 μs |      4.2134 μs |      8.5112 μs |       210.500 μs |     400 B |
| SortDescending | 1000   |       206.457 μs |      4.1263 μs |      8.2406 μs |       205.900 μs |     400 B |
| SortAscending  | 10000  |    17,870.237 μs |    352.0914 μs |    652.6241 μs |    17,931.900 μs |     400 B |
| SortDescending | 10000  |    17,878.980 μs |    340.4573 μs |    647.7555 μs |    17,859.700 μs |     400 B |
| SortAscending  | 100000 | 1,760,499.993 μs | 10,764.9885 μs |  9,542.8819 μs | 1,759,105.300 μs |     400 B |
| SortDescending | 100000 | 1,753,830.586 μs | 24,709.6582 μs | 21,904.4684 μs | 1,747,588.750 μs |     400 B |

// * Warnings *
MinIterationTime
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 900ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 800ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 17.6μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 15.3μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 196.6μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 190.9μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 16.228ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 16.424ms which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> It seems that the distribution is multimodal (mValue = 4.75)
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.55)
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> It seems that the distribution is bimodal (mValue = 3.41)

// * Hints *
Outliers
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 6 outliers were removed (33.50 μs..45.80 μs)
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (24.60 μs..30.20 μs)
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 7 outliers were removed (244.50 μs..313.90 μs)
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (239.40 μs..268.70 μs)
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 3 outliers were removed (19.97 ms..23.55 ms)
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (19.60 ms)
  InsertionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 1 outlier  was  removed (1.80 s)
  InsertionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (1.96 s)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.51 sec), executed benchmarks: 10

Global total time: 00:01:38 (98.92 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
