// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2
// command took 6.04 sec and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 12 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1560 1564 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KKZPSC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217600.00 ns, 217.6000 us/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadWarmup   2: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadWarmup   3: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadWarmup   4: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadWarmup   5: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadWarmup   6: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadWarmup   7: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadWarmup   8: 1 op, 79500.00 ns, 79.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual   2: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual   3: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual   4: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual   5: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual   6: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual   7: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual   8: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual   9: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual  10: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  11: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  12: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  13: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  14: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  15: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadActual  16: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadActual  17: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  18: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  19: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  20: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual  21: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  22: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  23: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  24: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  25: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  26: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadActual  27: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  28: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  29: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadActual  30: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  31: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  32: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  33: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  34: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  35: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  36: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadActual  37: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  38: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  39: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  40: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  41: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  42: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  43: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  44: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  45: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  46: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadActual  47: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  48: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  49: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  50: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  51: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  52: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  53: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  54: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  55: 1 op, 152400.00 ns, 152.4000 us/op
WorkloadActual  56: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadActual  57: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  58: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  59: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  60: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  61: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  62: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  63: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadActual  64: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  65: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  66: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadActual  67: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  68: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  69: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  70: 1 op, 106600.00 ns, 106.6000 us/op
WorkloadActual  71: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  72: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual  73: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  74: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadActual  75: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  76: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  77: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  78: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  79: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  80: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  81: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  82: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  83: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  84: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  85: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  86: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  87: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual  88: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  89: 1 op, 73900.00 ns, 73.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult   2: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult   3: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult   4: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult   5: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult   6: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult   7: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult   8: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult   9: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadResult  10: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  11: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  12: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  13: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  14: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  15: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  16: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  17: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  18: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  19: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  20: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  21: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  22: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  23: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  24: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  25: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  26: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  27: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  28: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  29: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  30: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  31: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadResult  32: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  33: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  34: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  35: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  36: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  37: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadResult  38: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  39: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  40: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  41: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult  42: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  43: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  44: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  45: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  46: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadResult  47: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  48: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult  49: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadResult  50: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  51: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  52: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  53: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  54: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  55: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  56: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  57: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadResult  58: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  59: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  60: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  61: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadResult  62: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadResult  63: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  64: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  65: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  66: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  67: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadResult  68: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  69: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  70: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  71: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  72: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  73: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  74: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  75: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  76: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  77: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult  78: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  79: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  80: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  81: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadResult  82: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  83: 1 op, 73700.00 ns, 73.7000 us/op
// GC:  0 0 0 400400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28632 has exited with code 0.

Mean = 71.117 μs, StdErr = 0.417 μs (0.59%), N = 83, StdDev = 3.796 μs
Min = 65.300 μs, Q1 = 67.650 μs, Median = 71.000 μs, Q3 = 74.050 μs, Max = 80.000 μs
IQR = 6.400 μs, LowerFence = 58.050 μs, UpperFence = 83.650 μs
ConfidenceInterval = [69.695 μs; 72.539 μs] (CI 99.9%), Margin = 1.422 μs (2.00% of Mean)
Skewness = 0.39, Kurtosis = 2.18, MValue = 2.91

// ** Remained 3 (25,0%) benchmark(s) to run. Estimated finish 2024-11-30 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddLastBenchmark: Job-APXHML(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2.dll --anonymousPipes 1824 2512 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddLastBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5a63ddc8-ffd2-4421-b02c-4a6ad51b64b2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VRVRQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138600.00 ns, 138.6000 us/op
WorkloadJitting  1: 1 op, 879100.00 ns, 879.1000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadWarmup   2: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadWarmup   3: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadWarmup   4: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadWarmup   5: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadWarmup   6: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadWarmup   7: 1 op, 92000.00 ns, 92.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 98200.00 ns, 98.2000 us/op
WorkloadActual   2: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadActual   3: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadActual   4: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual   5: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadActual   6: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual   7: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadActual   8: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadActual   9: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadActual  10: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadActual  11: 1 op, 150200.00 ns, 150.2000 us/op
WorkloadActual  12: 1 op, 151700.00 ns, 151.7000 us/op
WorkloadActual  13: 1 op, 99700.00 ns, 99.7000 us/op
WorkloadActual  14: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadActual  15: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  16: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadActual  17: 1 op, 98100.00 ns, 98.1000 us/op
WorkloadActual  18: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadActual  19: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadActual  20: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  21: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  22: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadActual  23: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadActual  24: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadActual  25: 1 op, 143100.00 ns, 143.1000 us/op
WorkloadActual  26: 1 op, 88500.00 ns, 88.5000 us/op
WorkloadActual  27: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadActual  28: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadActual  29: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  30: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadActual  31: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadActual  32: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadActual  33: 1 op, 93800.00 ns, 93.8000 us/op
WorkloadActual  34: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadActual  35: 1 op, 93800.00 ns, 93.8000 us/op
WorkloadActual  36: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadActual  37: 1 op, 121800.00 ns, 121.8000 us/op
WorkloadActual  38: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual  39: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadActual  40: 1 op, 99600.00 ns, 99.6000 us/op
WorkloadActual  41: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadActual  42: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadActual  43: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  44: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadActual  45: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadActual  46: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadActual  47: 1 op, 99700.00 ns, 99.7000 us/op
WorkloadActual  48: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadActual  49: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual  50: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadActual  51: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadActual  52: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  53: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadActual  54: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  55: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  56: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  57: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadActual  58: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadActual  59: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadActual  60: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadActual  61: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadActual  62: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadActual  63: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadActual  64: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadActual  65: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual  66: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadActual  67: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadActual  68: 1 op, 88200.00 ns, 88.2000 us/op
WorkloadActual  69: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadActual  70: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  71: 1 op, 96600.00 ns, 96.6000 us/op
