// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 5.4 sec and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 36 benchmarks:
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8e4d8cf-8446-4420-a446-a6ec58d07d09.dll --anonymousPipes 2308 2312 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YYXZMR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153000.00 ns, 153.0000 us/op
[1.745 μs ; 2.095 μs) | @@@@@@@@@
[2.095 μs ; 2.405 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.405 μs ; 2.695 μs) | @@@@@@
[2.695 μs ; 3.095 μs) | @@@@@@@@@@@@@
[3.095 μs ; 3.405 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.405 μs ; 3.755 μs) | @@@@
[3.755 μs ; 4.065 μs) | 
[4.065 μs ; 4.245 μs) | 
[4.245 μs ; 4.555 μs) | @
---------------------------------------------------

DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.785 μs, StdErr = 0.049 μs (1.75%), N = 98, StdDev = 0.481 μs
Min = 2.100 μs, Q1 = 2.325 μs, Median = 2.700 μs, Q3 = 3.100 μs, Max = 4.200 μs
IQR = 0.775 μs, LowerFence = 1.163 μs, UpperFence = 4.263 μs
ConfidenceInterval = [2.620 μs; 2.950 μs] (CI 99.9%), Margin = 0.165 μs (5.93% of Mean)
Skewness = 0.67, Kurtosis = 2.83, MValue = 3.53
-------------------- Histogram --------------------
[1.963 μs ; 2.163 μs) | @
[2.163 μs ; 2.437 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.437 μs ; 2.737 μs) | @@@@@@@@@@@@@@@@@@@@@
[2.737 μs ; 2.963 μs) | @@@@@
[2.963 μs ; 3.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.237 μs ; 3.537 μs) | @@@@@@@@@@@
[3.537 μs ; 3.837 μs) | @@
[3.837 μs ; 3.963 μs) | 
[3.963 μs ; 4.237 μs) | @@@
---------------------------------------------------

DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.605 μs, StdErr = 0.052 μs (1.13%), N = 93, StdDev = 0.504 μs
Min = 3.400 μs, Q1 = 4.400 μs, Median = 4.700 μs, Q3 = 5.000 μs, Max = 5.500 μs
IQR = 0.600 μs, LowerFence = 3.500 μs, UpperFence = 5.900 μs
ConfidenceInterval = [4.428 μs; 4.783 μs] (CI 99.9%), Margin = 0.178 μs (3.86% of Mean)
Skewness = -0.58, Kurtosis = 2.52, MValue = 2.74
-------------------- Histogram --------------------
[3.354 μs ; 3.646 μs) | @@@@@@
[3.646 μs ; 3.754 μs) | @
[3.754 μs ; 4.046 μs) | @@@@@@@@@@@@
[4.046 μs ; 4.304 μs) | @@
[4.304 μs ; 4.554 μs) | @@@@@@@@@@@@@
[4.554 μs ; 4.846 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.846 μs ; 5.146 μs) | @@@@@@@@@@@@@@@@@@@@@
[5.146 μs ; 5.446 μs) | @@@@@@@@@@
[5.446 μs ; 5.646 μs) | @
---------------------------------------------------

DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.441 μs, StdErr = 0.041 μs (1.18%), N = 95, StdDev = 0.395 μs
Min = 2.600 μs, Q1 = 3.200 μs, Median = 3.400 μs, Q3 = 3.700 μs, Max = 4.500 μs
IQR = 0.500 μs, LowerFence = 2.450 μs, UpperFence = 4.450 μs
ConfidenceInterval = [3.303 μs; 3.579 μs] (CI 99.9%), Margin = 0.138 μs (4.00% of Mean)
Skewness = -0.1, Kurtosis = 2.88, MValue = 4.48
-------------------- Histogram --------------------
[2.486 μs ; 2.714 μs) | @@@@@
[2.714 μs ; 3.014 μs) | @@@@@@@@@@
[3.014 μs ; 3.186 μs) | @@@
[3.186 μs ; 3.414 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.414 μs ; 3.586 μs) | @@@@@@
[3.586 μs ; 3.814 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.814 μs ; 4.114 μs) | @@@@@@@@@@
[4.114 μs ; 4.364 μs) | @@
[4.364 μs ; 4.614 μs) | @
---------------------------------------------------

DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.557 μs, StdErr = 0.053 μs (1.49%), N = 97, StdDev = 0.522 μs
Min = 2.600 μs, Q1 = 3.100 μs, Median = 3.600 μs, Q3 = 3.900 μs, Max = 4.900 μs
IQR = 0.800 μs, LowerFence = 1.900 μs, UpperFence = 5.100 μs
ConfidenceInterval = [3.377 μs; 3.737 μs] (CI 99.9%), Margin = 0.180 μs (5.06% of Mean)
Skewness = 0.3, Kurtosis = 2.43, MValue = 4.26
-------------------- Histogram --------------------
[2.451 μs ; 2.651 μs) | @
[2.651 μs ; 2.951 μs) | @@@@@@@@@@@@
[2.951 μs ; 3.249 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[3.249 μs ; 3.551 μs) | @@@@@@@@@@@
[3.551 μs ; 3.849 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[3.849 μs ; 3.951 μs) | @@@@
[3.951 μs ; 4.249 μs) | @@@@@@@@@@@@@@@@
[4.249 μs ; 4.551 μs) | @@
[4.551 μs ; 4.849 μs) | @@@@
[4.849 μs ; 5.049 μs) | @
---------------------------------------------------

DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.831 μs, StdErr = 0.054 μs (1.91%), N = 99, StdDev = 0.538 μs
Min = 1.800 μs, Q1 = 2.300 μs, Median = 2.900 μs, Q3 = 3.300 μs, Max = 4.000 μs
IQR = 1.000 μs, LowerFence = 0.800 μs, UpperFence = 4.800 μs
ConfidenceInterval = [2.648 μs; 3.015 μs] (CI 99.9%), Margin = 0.184 μs (6.48% of Mean)
Skewness = -0.1, Kurtosis = 1.65, MValue = 3.82
-------------------- Histogram --------------------
[1.747 μs ; 2.097 μs) | @@@@@
[2.097 μs ; 2.447 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.447 μs ; 2.797 μs) | @@@
[2.797 μs ; 3.103 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.103 μs ; 3.503 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.503 μs ; 3.803 μs) | @@
[3.803 μs ; 4.153 μs) | @
---------------------------------------------------

DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.929 μs, StdErr = 0.066 μs (2.25%), N = 100, StdDev = 0.660 μs
Min = 1.800 μs, Q1 = 2.300 μs, Median = 3.000 μs, Q3 = 3.400 μs, Max = 4.700 μs
IQR = 1.100 μs, LowerFence = 0.650 μs, UpperFence = 5.050 μs
ConfidenceInterval = [2.705 μs; 3.153 μs] (CI 99.9%), Margin = 0.224 μs (7.64% of Mean)
Skewness = 0.4, Kurtosis = 2.62, MValue = 3.7
-------------------- Histogram --------------------
[1.663 μs ; 2.063 μs) | @@@@
[2.063 μs ; 2.437 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.437 μs ; 2.763 μs) | @@@
[2.763 μs ; 3.163 μs) | @@@@@@@@@@@@@@@@@@@@
[3.163 μs ; 3.537 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.537 μs ; 3.937 μs) | @@@@@@@
[3.937 μs ; 4.063 μs) | 
[4.063 μs ; 4.513 μs) | @@@@
[4.513 μs ; 4.887 μs) | @@
---------------------------------------------------

DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.734 μs, StdErr = 0.046 μs (1.67%), N = 100, StdDev = 0.458 μs
Min = 1.700 μs, Q1 = 2.400 μs, Median = 2.700 μs, Q3 = 3.125 μs, Max = 3.800 μs
IQR = 0.725 μs, LowerFence = 1.312 μs, UpperFence = 4.213 μs
ConfidenceInterval = [2.579 μs; 2.889 μs] (CI 99.9%), Margin = 0.155 μs (5.68% of Mean)
Skewness = 0.05, Kurtosis = 2.17, MValue = 3.51
-------------------- Histogram --------------------
[1.671 μs ; 1.971 μs) | @@@@
[1.971 μs ; 2.271 μs) | @@@@@@
[2.271 μs ; 2.529 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.529 μs ; 2.829 μs) | @@@@@@@@@@@@@@@@@@@
[2.829 μs ; 3.071 μs) | @@@@@@@@@
[3.071 μs ; 3.329 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.329 μs ; 3.621 μs) | @@@@@@
[3.621 μs ; 3.929 μs) | @@
---------------------------------------------------

DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.458 μs, StdErr = 0.120 μs (2.20%), N = 100, StdDev = 1.200 μs
Min = 2.900 μs, Q1 = 4.900 μs, Median = 5.400 μs, Q3 = 6.600 μs, Max = 7.900 μs
IQR = 1.700 μs, LowerFence = 2.350 μs, UpperFence = 9.150 μs
ConfidenceInterval = [5.051 μs; 5.865 μs] (CI 99.9%), Margin = 0.407 μs (7.45% of Mean)
Skewness = 0, Kurtosis = 2.35, MValue = 3.63
-------------------- Histogram --------------------
[2.761 μs ; 3.461 μs) | @@@@
[3.461 μs ; 4.139 μs) | @@@@@@@@@@@@@@@
[4.139 μs ; 4.861 μs) | @@@@
[4.861 μs ; 5.539 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.539 μs ; 6.139 μs) | @@@@@@@@@@@
[6.139 μs ; 6.461 μs) | 
[6.461 μs ; 7.139 μs) | @@@@@@@@@@@@@@@@@@@@
[7.139 μs ; 7.989 μs) | @@@@@@@@
---------------------------------------------------

DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.748 μs, StdErr = 0.336 μs (1.89%), N = 96, StdDev = 3.294 μs
Min = 12.700 μs, Q1 = 14.900 μs, Median = 17.300 μs, Q3 = 20.025 μs, Max = 28.000 μs
IQR = 5.125 μs, LowerFence = 7.213 μs, UpperFence = 27.712 μs
ConfidenceInterval = [16.606 μs; 18.889 μs] (CI 99.9%), Margin = 1.142 μs (6.43% of Mean)
Skewness = 0.72, Kurtosis = 3.06, MValue = 4.27
-------------------- Histogram --------------------
[11.756 μs ; 13.706 μs) | @@@@@
[13.706 μs ; 15.594 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[15.594 μs ; 18.044 μs) | @@@@@@@@@@@@@@@@@@@@@@
[18.044 μs ; 19.556 μs) | @@@@@@@@@@
[19.556 μs ; 21.444 μs) | @@@@@@@@@@@@@@@@@@@
[21.444 μs ; 22.106 μs) | 
[22.106 μs ; 23.994 μs) | @@@@@@@
[23.994 μs ; 26.156 μs) | 
[26.156 μs ; 28.044 μs) | @@@
---------------------------------------------------

DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 33.186 μs, StdErr = 0.185 μs (0.56%), N = 78, StdDev = 1.634 μs
Min = 30.200 μs, Q1 = 32.000 μs, Median = 32.900 μs, Q3 = 34.175 μs, Max = 38.100 μs
IQR = 2.175 μs, LowerFence = 28.738 μs, UpperFence = 37.438 μs
ConfidenceInterval = [32.553 μs; 33.819 μs] (CI 99.9%), Margin = 0.633 μs (1.91% of Mean)
Skewness = 0.79, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[30.198 μs ; 31.202 μs) | @@@@
[31.202 μs ; 32.502 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.502 μs ; 33.698 μs) | @@@@@@@@@@@@@@@@@@@@
[33.698 μs ; 34.702 μs) | @@@@@@@@@@@@@@@
[34.702 μs ; 35.802 μs) | @@@@@@@@
[35.802 μs ; 37.152 μs) | @@
[37.152 μs ; 38.602 μs) | @@
---------------------------------------------------

DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 24.660 μs, StdErr = 0.350 μs (1.42%), N = 99, StdDev = 3.479 μs
Min = 18.800 μs, Q1 = 21.950 μs, Median = 23.500 μs, Q3 = 26.900 μs, Max = 33.900 μs
IQR = 4.950 μs, LowerFence = 14.525 μs, UpperFence = 34.325 μs
ConfidenceInterval = [23.473 μs; 25.846 μs] (CI 99.9%), Margin = 1.186 μs (4.81% of Mean)
Skewness = 0.88, Kurtosis = 2.6, MValue = 2.95
-------------------- Histogram --------------------
[17.813 μs ; 19.787 μs) | @
[19.787 μs ; 20.963 μs) | @
[20.963 μs ; 22.937 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.937 μs ; 25.137 μs) | @@@@@@@@@@@@@@@@@@@
[25.137 μs ; 27.087 μs) | @@@@@@@@@@
[27.087 μs ; 28.113 μs) | @
[28.113 μs ; 30.087 μs) | @@@@@@@@@@@@@@@
[30.087 μs ; 31.013 μs) | 
[31.013 μs ; 32.987 μs) | @@@@@@@
[32.987 μs ; 34.887 μs) | @
---------------------------------------------------

DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 24.482 μs, StdErr = 0.355 μs (1.45%), N = 99, StdDev = 3.533 μs
Min = 18.000 μs, Q1 = 21.750 μs, Median = 22.900 μs, Q3 = 27.450 μs, Max = 34.000 μs
IQR = 5.700 μs, LowerFence = 13.200 μs, UpperFence = 36.000 μs
ConfidenceInterval = [23.277 μs; 25.686 μs] (CI 99.9%), Margin = 1.204 μs (4.92% of Mean)
Skewness = 0.73, Kurtosis = 2.29, MValue = 2.96
-------------------- Histogram --------------------
[16.998 μs ; 19.002 μs) | @
[19.002 μs ; 20.998 μs) | @@@@@
[20.998 μs ; 23.002 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.002 μs ; 25.152 μs) | @@@@@@@@@@@@@
[25.152 μs ; 26.298 μs) | @@@
[26.298 μs ; 28.302 μs) | @@@@@@@@@@@@@
[28.302 μs ; 29.348 μs) | @@
[29.348 μs ; 31.352 μs) | @@@@@@@@@@@@@@
[31.352 μs ; 32.902 μs) | @
[32.902 μs ; 35.002 μs) | @
---------------------------------------------------

DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 13.457 μs, StdErr = 0.273 μs (2.03%), N = 96, StdDev = 2.679 μs
Min = 10.200 μs, Q1 = 11.300 μs, Median = 12.400 μs, Q3 = 15.100 μs, Max = 20.400 μs
IQR = 3.800 μs, LowerFence = 5.600 μs, UpperFence = 20.800 μs
ConfidenceInterval = [12.529 μs; 14.386 μs] (CI 99.9%), Margin = 0.929 μs (6.90% of Mean)
Skewness = 0.96, Kurtosis = 2.9, MValue = 2.63
-------------------- Histogram --------------------
[ 9.432 μs ; 10.682 μs) | @@@@
[10.682 μs ; 12.218 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.218 μs ; 13.818 μs) | @@@@@@@@@@@@@@@@@@@
[13.818 μs ; 14.882 μs) | @@@@
[14.882 μs ; 16.418 μs) | @@@@@@@@@@@@
[16.418 μs ; 18.018 μs) | @@@@@@@@@@@
[18.018 μs ; 19.232 μs) | 
[19.232 μs ; 20.768 μs) | @@@@@
---------------------------------------------------

DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 43.996 μs, StdErr = 0.493 μs (1.12%), N = 94, StdDev = 4.780 μs
Min = 31.400 μs, Q1 = 41.550 μs, Median = 44.200 μs, Q3 = 47.125 μs, Max = 54.900 μs
IQR = 5.575 μs, LowerFence = 33.188 μs, UpperFence = 55.487 μs
ConfidenceInterval = [42.320 μs; 45.671 μs] (CI 99.9%), Margin = 1.675 μs (3.81% of Mean)
Skewness = -0.54, Kurtosis = 3.41, MValue = 2.38
-------------------- Histogram --------------------
[31.170 μs ; 33.930 μs) | @@@@@@
[33.930 μs ; 36.420 μs) | 
[36.420 μs ; 39.180 μs) | @@@@@@@
[39.180 μs ; 40.770 μs) | @@@
[40.770 μs ; 43.720 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[43.720 μs ; 46.480 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[46.480 μs ; 49.530 μs) | @@@@@@@@@@@@@@@@@
[49.530 μs ; 52.430 μs) | @@@@@@@@
[52.430 μs ; 55.230 μs) | @@
---------------------------------------------------

DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 27.460 μs, StdErr = 0.283 μs (1.03%), N = 99, StdDev = 2.820 μs
Min = 22.900 μs, Q1 = 25.400 μs, Median = 26.500 μs, Q3 = 29.200 μs, Max = 34.700 μs
IQR = 3.800 μs, LowerFence = 19.700 μs, UpperFence = 34.900 μs
ConfidenceInterval = [26.498 μs; 28.421 μs] (CI 99.9%), Margin = 0.962 μs (3.50% of Mean)
Skewness = 0.8, Kurtosis = 2.63, MValue = 2.78
-------------------- Histogram --------------------
[22.100 μs ; 23.300 μs) | @
[23.300 μs ; 24.800 μs) | @@@@@@@@@@@@
[24.800 μs ; 26.400 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.400 μs ; 28.100 μs) | @@@@@@@@@@@@@@@@@
[28.100 μs ; 29.900 μs) | @@@@@@@@@@@@@
[29.900 μs ; 30.500 μs) | 
[30.500 μs ; 32.100 μs) | @@@@@@@@@@@@@@
[32.100 μs ; 34.300 μs) | @@@@@
[34.300 μs ; 35.500 μs) | @
---------------------------------------------------

DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 69.556 μs, StdErr = 0.386 μs (0.56%), N = 39, StdDev = 2.413 μs
Min = 66.200 μs, Q1 = 67.800 μs, Median = 69.100 μs, Q3 = 70.300 μs, Max = 76.100 μs
IQR = 2.500 μs, LowerFence = 64.050 μs, UpperFence = 74.050 μs
