// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 12.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 36.98 sec and exited with 0
// ***** Done, took 00:00:52 (52.05 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2428 2420 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CFLBXU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadResult  13: 1 op, 2916800.00 ns, 2.9168 ms/op
WorkloadResult  14: 1 op, 3092700.00 ns, 3.0927 ms/op
WorkloadResult  15: 1 op, 3059600.00 ns, 3.0596 ms/op
WorkloadResult  16: 1 op, 3374300.00 ns, 3.3743 ms/op
WorkloadResult  17: 1 op, 3161000.00 ns, 3.1610 ms/op
WorkloadResult  18: 1 op, 3171600.00 ns, 3.1716 ms/op
WorkloadResult  19: 1 op, 3444900.00 ns, 3.4449 ms/op
WorkloadResult  20: 1 op, 3359700.00 ns, 3.3597 ms/op
WorkloadResult  21: 1 op, 3150500.00 ns, 3.1505 ms/op
WorkloadResult  22: 1 op, 3497100.00 ns, 3.4971 ms/op
WorkloadResult  23: 1 op, 3180300.00 ns, 3.1803 ms/op
WorkloadResult  24: 1 op, 3469800.00 ns, 3.4698 ms/op
WorkloadResult  25: 1 op, 3261400.00 ns, 3.2614 ms/op
WorkloadResult  26: 1 op, 3254800.00 ns, 3.2548 ms/op
WorkloadResult  27: 1 op, 3221100.00 ns, 3.2211 ms/op
WorkloadResult  28: 1 op, 3371800.00 ns, 3.3718 ms/op
WorkloadResult  29: 1 op, 3209800.00 ns, 3.2098 ms/op
WorkloadResult  30: 1 op, 3392700.00 ns, 3.3927 ms/op
WorkloadResult  31: 1 op, 3625600.00 ns, 3.6256 ms/op
WorkloadResult  32: 1 op, 1452600.00 ns, 1.4526 ms/op
WorkloadResult  33: 1 op, 1536200.00 ns, 1.5362 ms/op
WorkloadResult  34: 1 op, 1290300.00 ns, 1.2903 ms/op
WorkloadResult  35: 1 op, 1477100.00 ns, 1.4771 ms/op
WorkloadResult  36: 1 op, 1426300.00 ns, 1.4263 ms/op
WorkloadResult  37: 1 op, 1454000.00 ns, 1.4540 ms/op
WorkloadResult  38: 1 op, 1375400.00 ns, 1.3754 ms/op
WorkloadResult  39: 1 op, 1358600.00 ns, 1.3586 ms/op
WorkloadResult  40: 1 op, 1474200.00 ns, 1.4742 ms/op
WorkloadResult  41: 1 op, 1445600.00 ns, 1.4456 ms/op
WorkloadResult  42: 1 op, 1335300.00 ns, 1.3353 ms/op
WorkloadResult  43: 1 op, 1279000.00 ns, 1.2790 ms/op
WorkloadResult  44: 1 op, 1564800.00 ns, 1.5648 ms/op
WorkloadResult  45: 1 op, 1428100.00 ns, 1.4281 ms/op
WorkloadResult  46: 1 op, 1489300.00 ns, 1.4893 ms/op
WorkloadResult  47: 1 op, 1568300.00 ns, 1.5683 ms/op
WorkloadResult  48: 1 op, 1546900.00 ns, 1.5469 ms/op
WorkloadResult  49: 1 op, 1450700.00 ns, 1.4507 ms/op
WorkloadResult  50: 1 op, 1272600.00 ns, 1.2726 ms/op
WorkloadResult  51: 1 op, 1454700.00 ns, 1.4547 ms/op
WorkloadResult  52: 1 op, 1455100.00 ns, 1.4551 ms/op
WorkloadResult  53: 1 op, 1370200.00 ns, 1.3702 ms/op
WorkloadResult  54: 1 op, 1317600.00 ns, 1.3176 ms/op
WorkloadResult  55: 1 op, 1305400.00 ns, 1.3054 ms/op
WorkloadResult  56: 1 op, 1344900.00 ns, 1.3449 ms/op
WorkloadResult  57: 1 op, 1271200.00 ns, 1.2712 ms/op
WorkloadResult  58: 1 op, 1149700.00 ns, 1.1497 ms/op
WorkloadResult  59: 1 op, 1308900.00 ns, 1.3089 ms/op
WorkloadResult  60: 1 op, 1309200.00 ns, 1.3092 ms/op
WorkloadResult  61: 1 op, 1406100.00 ns, 1.4061 ms/op
WorkloadResult  62: 1 op, 1335400.00 ns, 1.3354 ms/op
WorkloadResult  63: 1 op, 1177700.00 ns, 1.1777 ms/op
WorkloadResult  64: 1 op, 1165500.00 ns, 1.1655 ms/op
WorkloadResult  65: 1 op, 1154300.00 ns, 1.1543 ms/op
WorkloadResult  66: 1 op, 1147200.00 ns, 1.1472 ms/op
WorkloadResult  67: 1 op, 1146400.00 ns, 1.1464 ms/op
WorkloadResult  68: 1 op, 1373300.00 ns, 1.3733 ms/op
WorkloadResult  69: 1 op, 1274100.00 ns, 1.2741 ms/op
WorkloadResult  70: 1 op, 1120400.00 ns, 1.1204 ms/op
WorkloadResult  71: 1 op, 1375700.00 ns, 1.3757 ms/op
WorkloadResult  72: 1 op, 1139000.00 ns, 1.1390 ms/op
WorkloadResult  73: 1 op, 1158500.00 ns, 1.1585 ms/op
WorkloadResult  74: 1 op, 1272600.00 ns, 1.2726 ms/op
WorkloadResult  75: 1 op, 1103000.00 ns, 1.1030 ms/op
WorkloadResult  76: 1 op, 1168300.00 ns, 1.1683 ms/op
WorkloadResult  77: 1 op, 1138000.00 ns, 1.1380 ms/op
WorkloadResult  78: 1 op, 1366700.00 ns, 1.3667 ms/op
WorkloadResult  79: 1 op, 1481000.00 ns, 1.4810 ms/op
WorkloadResult  80: 1 op, 1315800.00 ns, 1.3158 ms/op
WorkloadResult  81: 1 op, 1308900.00 ns, 1.3089 ms/op
WorkloadResult  82: 1 op, 1397200.00 ns, 1.3972 ms/op
WorkloadResult  83: 1 op, 1138900.00 ns, 1.1389 ms/op
WorkloadResult  84: 1 op, 1117700.00 ns, 1.1177 ms/op
WorkloadResult  85: 1 op, 1098700.00 ns, 1.0987 ms/op
WorkloadResult  86: 1 op, 1110600.00 ns, 1.1106 ms/op
WorkloadResult  87: 1 op, 1251700.00 ns, 1.2517 ms/op
WorkloadResult  88: 1 op, 1153400.00 ns, 1.1534 ms/op
WorkloadResult  89: 1 op, 1372800.00 ns, 1.3728 ms/op
WorkloadResult  90: 1 op, 1211100.00 ns, 1.2111 ms/op
WorkloadResult  91: 1 op, 1449300.00 ns, 1.4493 ms/op
WorkloadResult  92: 1 op, 1388300.00 ns, 1.3883 ms/op
WorkloadResult  93: 1 op, 1300500.00 ns, 1.3005 ms/op
WorkloadResult  94: 1 op, 1118200.00 ns, 1.1182 ms/op
WorkloadResult  95: 1 op, 1305200.00 ns, 1.3052 ms/op
WorkloadResult  96: 1 op, 1369900.00 ns, 1.3699 ms/op
WorkloadResult  97: 1 op, 1184200.00 ns, 1.1842 ms/op
WorkloadResult  98: 1 op, 1289000.00 ns, 1.2890 ms/op
WorkloadResult  99: 1 op, 1368300.00 ns, 1.3683 ms/op
// GC:  0 0 0 241312 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14168 has exited with code 0.

Mean = 1.906 ms, StdErr = 0.090 ms (4.73%), N = 99, StdDev = 0.897 ms
Min = 1.099 ms, Q1 = 1.277 ms, Median = 1.397 ms, Q3 = 3.011 ms, Max = 3.626 ms
IQR = 1.735 ms, LowerFence = -1.326 ms, UpperFence = 5.614 ms
ConfidenceInterval = [1.601 ms; 2.212 ms] (CI 99.9%), Margin = 0.306 ms (16.04% of Mean)
Skewness = 0.79, Kurtosis = 1.74, MValue = 2.91

// ** Remained 2 (20,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2504 2500 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HIYIDE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 303700.00 ns, 303.7000 us/op
WorkloadJitting  1: 1 op, 40055700.00 ns, 40.0557 ms/op

OverheadWarmup   1: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 27932300.00 ns, 27.9323 ms/op
WorkloadWarmup   2: 1 op, 24986400.00 ns, 24.9864 ms/op
WorkloadWarmup   3: 1 op, 26865000.00 ns, 26.8650 ms/op
WorkloadWarmup   4: 1 op, 24580700.00 ns, 24.5807 ms/op
WorkloadWarmup   5: 1 op, 25852500.00 ns, 25.8525 ms/op
WorkloadWarmup   6: 1 op, 18514900.00 ns, 18.5149 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13358000.00 ns, 13.3580 ms/op
WorkloadActual   2: 1 op, 13401100.00 ns, 13.4011 ms/op
WorkloadActual   3: 1 op, 12831900.00 ns, 12.8319 ms/op
WorkloadActual   4: 1 op, 12725100.00 ns, 12.7251 ms/op
WorkloadActual   5: 1 op, 12887800.00 ns, 12.8878 ms/op
WorkloadActual   6: 1 op, 13044400.00 ns, 13.0444 ms/op
WorkloadActual   7: 1 op, 14026900.00 ns, 14.0269 ms/op
WorkloadActual   8: 1 op, 13233600.00 ns, 13.2336 ms/op
WorkloadActual   9: 1 op, 12442400.00 ns, 12.4424 ms/op
WorkloadActual  10: 1 op, 13878600.00 ns, 13.8786 ms/op
WorkloadActual  11: 1 op, 13084600.00 ns, 13.0846 ms/op
WorkloadActual  12: 1 op, 14721000.00 ns, 14.7210 ms/op
WorkloadActual  13: 1 op, 12893400.00 ns, 12.8934 ms/op
WorkloadActual  14: 1 op, 14772800.00 ns, 14.7728 ms/op
WorkloadActual  15: 1 op, 15130000.00 ns, 15.1300 ms/op
WorkloadActual  16: 1 op, 14291500.00 ns, 14.2915 ms/op
WorkloadActual  17: 1 op, 13383400.00 ns, 13.3834 ms/op
WorkloadActual  18: 1 op, 12641500.00 ns, 12.6415 ms/op
WorkloadActual  19: 1 op, 12930200.00 ns, 12.9302 ms/op
WorkloadActual  20: 1 op, 14309900.00 ns, 14.3099 ms/op
WorkloadActual  21: 1 op, 14282900.00 ns, 14.2829 ms/op
WorkloadActual  22: 1 op, 13472200.00 ns, 13.4722 ms/op
WorkloadActual  23: 1 op, 13796500.00 ns, 13.7965 ms/op
WorkloadActual  24: 1 op, 13683200.00 ns, 13.6832 ms/op
WorkloadActual  25: 1 op, 13945900.00 ns, 13.9459 ms/op
WorkloadActual  26: 1 op, 12797600.00 ns, 12.7976 ms/op
WorkloadActual  27: 1 op, 13783800.00 ns, 13.7838 ms/op
WorkloadActual  28: 1 op, 13401900.00 ns, 13.4019 ms/op
WorkloadActual  29: 1 op, 16940000.00 ns, 16.9400 ms/op
WorkloadActual  30: 1 op, 15165300.00 ns, 15.1653 ms/op
WorkloadActual  31: 1 op, 16205100.00 ns, 16.2051 ms/op
WorkloadActual  32: 1 op, 16185300.00 ns, 16.1853 ms/op
WorkloadActual  33: 1 op, 14151300.00 ns, 14.1513 ms/op
WorkloadActual  34: 1 op, 13934900.00 ns, 13.9349 ms/op
WorkloadActual  35: 1 op, 14114400.00 ns, 14.1144 ms/op
WorkloadActual  36: 1 op, 14244700.00 ns, 14.2447 ms/op
WorkloadActual  37: 1 op, 14968900.00 ns, 14.9689 ms/op
WorkloadActual  38: 1 op, 13265000.00 ns, 13.2650 ms/op
WorkloadActual  39: 1 op, 16459600.00 ns, 16.4596 ms/op
WorkloadActual  40: 1 op, 14748900.00 ns, 14.7489 ms/op
WorkloadActual  41: 1 op, 13385300.00 ns, 13.3853 ms/op
WorkloadActual  42: 1 op, 14472400.00 ns, 14.4724 ms/op
WorkloadActual  43: 1 op, 15200000.00 ns, 15.2000 ms/op
WorkloadActual  44: 1 op, 14894700.00 ns, 14.8947 ms/op
WorkloadActual  45: 1 op, 14461400.00 ns, 14.4614 ms/op
WorkloadActual  46: 1 op, 12909800.00 ns, 12.9098 ms/op
WorkloadActual  47: 1 op, 14024200.00 ns, 14.0242 ms/op
WorkloadActual  48: 1 op, 13096900.00 ns, 13.0969 ms/op
WorkloadActual  49: 1 op, 13197100.00 ns, 13.1971 ms/op
WorkloadActual  50: 1 op, 13205500.00 ns, 13.2055 ms/op
WorkloadActual  51: 1 op, 13786900.00 ns, 13.7869 ms/op
WorkloadActual  52: 1 op, 13761500.00 ns, 13.7615 ms/op
WorkloadActual  53: 1 op, 13708900.00 ns, 13.7089 ms/op
WorkloadActual  54: 1 op, 13965000.00 ns, 13.9650 ms/op
WorkloadActual  55: 1 op, 15219100.00 ns, 15.2191 ms/op
WorkloadActual  56: 1 op, 13300200.00 ns, 13.3002 ms/op
WorkloadActual  57: 1 op, 13466800.00 ns, 13.4668 ms/op
WorkloadActual  58: 1 op, 12457300.00 ns, 12.4573 ms/op
WorkloadActual  59: 1 op, 13071100.00 ns, 13.0711 ms/op
WorkloadActual  60: 1 op, 12972800.00 ns, 12.9728 ms/op
WorkloadActual  61: 1 op, 12560400.00 ns, 12.5604 ms/op
WorkloadActual  62: 1 op, 14178000.00 ns, 14.1780 ms/op
WorkloadActual  63: 1 op, 13467400.00 ns, 13.4674 ms/op
WorkloadActual  64: 1 op, 12737000.00 ns, 12.7370 ms/op
WorkloadActual  65: 1 op, 13270100.00 ns, 13.2701 ms/op
WorkloadActual  66: 1 op, 13720500.00 ns, 13.7205 ms/op
WorkloadActual  67: 1 op, 13396000.00 ns, 13.3960 ms/op
WorkloadActual  68: 1 op, 12746500.00 ns, 12.7465 ms/op
WorkloadActual  69: 1 op, 12789700.00 ns, 12.7897 ms/op
WorkloadActual  70: 1 op, 12017400.00 ns, 12.0174 ms/op
WorkloadActual  71: 1 op, 12132100.00 ns, 12.1321 ms/op
WorkloadActual  72: 1 op, 13746700.00 ns, 13.7467 ms/op
WorkloadActual  73: 1 op, 12014200.00 ns, 12.0142 ms/op
WorkloadActual  74: 1 op, 12390900.00 ns, 12.3909 ms/op
WorkloadActual  75: 1 op, 12374400.00 ns, 12.3744 ms/op
WorkloadActual  76: 1 op, 12435800.00 ns, 12.4358 ms/op
WorkloadActual  77: 1 op, 12179800.00 ns, 12.1798 ms/op
WorkloadActual  78: 1 op, 11422900.00 ns, 11.4229 ms/op
WorkloadActual  79: 1 op, 11713200.00 ns, 11.7132 ms/op
WorkloadActual  80: 1 op, 10967400.00 ns, 10.9674 ms/op
WorkloadActual  81: 1 op, 11558500.00 ns, 11.5585 ms/op
WorkloadActual  82: 1 op, 14520600.00 ns, 14.5206 ms/op
WorkloadActual  83: 1 op, 13589100.00 ns, 13.5891 ms/op
WorkloadActual  84: 1 op, 13663200.00 ns, 13.6632 ms/op
WorkloadActual  85: 1 op, 14147600.00 ns, 14.1476 ms/op
WorkloadActual  86: 1 op, 13119200.00 ns, 13.1192 ms/op
WorkloadActual  87: 1 op, 12775400.00 ns, 12.7754 ms/op
WorkloadActual  88: 1 op, 12840300.00 ns, 12.8403 ms/op
WorkloadActual  89: 1 op, 13387900.00 ns, 13.3879 ms/op
WorkloadActual  90: 1 op, 13296800.00 ns, 13.2968 ms/op
WorkloadActual  91: 1 op, 12834500.00 ns, 12.8345 ms/op
WorkloadActual  92: 1 op, 13502700.00 ns, 13.5027 ms/op
WorkloadActual  93: 1 op, 12840600.00 ns, 12.8406 ms/op
WorkloadActual  94: 1 op, 13884900.00 ns, 13.8849 ms/op
WorkloadActual  95: 1 op, 13631900.00 ns, 13.6319 ms/op
WorkloadActual  96: 1 op, 13866500.00 ns, 13.8665 ms/op
WorkloadActual  97: 1 op, 13572100.00 ns, 13.5721 ms/op
WorkloadActual  98: 1 op, 15368200.00 ns, 15.3682 ms/op
WorkloadActual  99: 1 op, 13810400.00 ns, 13.8104 ms/op
WorkloadActual  100: 1 op, 14559800.00 ns, 14.5598 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 13357450.00 ns, 13.3575 ms/op
WorkloadResult   2: 1 op, 13400550.00 ns, 13.4006 ms/op
WorkloadResult   3: 1 op, 12831350.00 ns, 12.8314 ms/op
WorkloadResult   4: 1 op, 12724550.00 ns, 12.7246 ms/op
WorkloadResult   5: 1 op, 12887250.00 ns, 12.8873 ms/op
WorkloadResult   6: 1 op, 13043850.00 ns, 13.0439 ms/op
WorkloadResult   7: 1 op, 14026350.00 ns, 14.0264 ms/op
WorkloadResult   8: 1 op, 13233050.00 ns, 13.2331 ms/op
WorkloadResult   9: 1 op, 12441850.00 ns, 12.4419 ms/op
WorkloadResult  10: 1 op, 13878050.00 ns, 13.8781 ms/op
WorkloadResult  11: 1 op, 13084050.00 ns, 13.0841 ms/op
WorkloadResult  12: 1 op, 14720450.00 ns, 14.7205 ms/op
WorkloadResult  13: 1 op, 12892850.00 ns, 12.8929 ms/op
WorkloadResult  14: 1 op, 14772250.00 ns, 14.7723 ms/op
WorkloadResult  15: 1 op, 15129450.00 ns, 15.1295 ms/op
WorkloadResult  16: 1 op, 14290950.00 ns, 14.2910 ms/op
WorkloadResult  17: 1 op, 13382850.00 ns, 13.3829 ms/op
WorkloadResult  18: 1 op, 12640950.00 ns, 12.6410 ms/op
WorkloadResult  19: 1 op, 12929650.00 ns, 12.9297 ms/op
WorkloadResult  20: 1 op, 14309350.00 ns, 14.3094 ms/op
WorkloadResult  21: 1 op, 14282350.00 ns, 14.2824 ms/op
WorkloadResult  22: 1 op, 13471650.00 ns, 13.4717 ms/op
WorkloadResult  23: 1 op, 13795950.00 ns, 13.7960 ms/op
WorkloadResult  24: 1 op, 13682650.00 ns, 13.6827 ms/op
WorkloadResult  25: 1 op, 13945350.00 ns, 13.9454 ms/op
WorkloadResult  26: 1 op, 12797050.00 ns, 12.7971 ms/op
WorkloadResult  27: 1 op, 13783250.00 ns, 13.7833 ms/op
WorkloadResult  28: 1 op, 13401350.00 ns, 13.4014 ms/op
WorkloadResult  29: 1 op, 15164750.00 ns, 15.1648 ms/op
WorkloadResult  30: 1 op, 14150750.00 ns, 14.1508 ms/op
WorkloadResult  31: 1 op, 13934350.00 ns, 13.9344 ms/op
WorkloadResult  32: 1 op, 14113850.00 ns, 14.1139 ms/op
WorkloadResult  33: 1 op, 14244150.00 ns, 14.2442 ms/op
WorkloadResult  34: 1 op, 14968350.00 ns, 14.9684 ms/op
WorkloadResult  35: 1 op, 13264450.00 ns, 13.2645 ms/op
WorkloadResult  36: 1 op, 14748350.00 ns, 14.7484 ms/op
WorkloadResult  37: 1 op, 13384750.00 ns, 13.3848 ms/op
WorkloadResult  38: 1 op, 14471850.00 ns, 14.4719 ms/op
WorkloadResult  39: 1 op, 15199450.00 ns, 15.1995 ms/op
WorkloadResult  40: 1 op, 14894150.00 ns, 14.8942 ms/op
WorkloadResult  41: 1 op, 14460850.00 ns, 14.4609 ms/op
WorkloadResult  42: 1 op, 12909250.00 ns, 12.9093 ms/op
WorkloadResult  43: 1 op, 14023650.00 ns, 14.0237 ms/op
WorkloadResult  44: 1 op, 13096350.00 ns, 13.0964 ms/op
WorkloadResult  45: 1 op, 13196550.00 ns, 13.1966 ms/op
WorkloadResult  46: 1 op, 13204950.00 ns, 13.2050 ms/op
WorkloadResult  47: 1 op, 13786350.00 ns, 13.7864 ms/op
WorkloadResult  48: 1 op, 13760950.00 ns, 13.7610 ms/op
WorkloadResult  49: 1 op, 13708350.00 ns, 13.7084 ms/op
WorkloadResult  50: 1 op, 13964450.00 ns, 13.9645 ms/op
WorkloadResult  51: 1 op, 15218550.00 ns, 15.2186 ms/op
WorkloadResult  52: 1 op, 13299650.00 ns, 13.2997 ms/op
WorkloadResult  53: 1 op, 13466250.00 ns, 13.4663 ms/op
WorkloadResult  54: 1 op, 12456750.00 ns, 12.4568 ms/op
WorkloadResult  55: 1 op, 13070550.00 ns, 13.0706 ms/op
WorkloadResult  56: 1 op, 12972250.00 ns, 12.9723 ms/op
WorkloadResult  57: 1 op, 12559850.00 ns, 12.5599 ms/op
WorkloadResult  58: 1 op, 14177450.00 ns, 14.1775 ms/op
WorkloadResult  59: 1 op, 13466850.00 ns, 13.4669 ms/op
WorkloadResult  60: 1 op, 12736450.00 ns, 12.7365 ms/op
WorkloadResult  61: 1 op, 13269550.00 ns, 13.2696 ms/op
WorkloadResult  62: 1 op, 13719950.00 ns, 13.7200 ms/op
WorkloadResult  63: 1 op, 13395450.00 ns, 13.3955 ms/op
WorkloadResult  64: 1 op, 12745950.00 ns, 12.7460 ms/op
WorkloadResult  65: 1 op, 12789150.00 ns, 12.7892 ms/op
WorkloadResult  66: 1 op, 12016850.00 ns, 12.0169 ms/op
WorkloadResult  67: 1 op, 12131550.00 ns, 12.1316 ms/op
WorkloadResult  68: 1 op, 13746150.00 ns, 13.7462 ms/op
WorkloadResult  69: 1 op, 12013650.00 ns, 12.0137 ms/op
WorkloadResult  70: 1 op, 12390350.00 ns, 12.3904 ms/op
WorkloadResult  71: 1 op, 12373850.00 ns, 12.3739 ms/op
WorkloadResult  72: 1 op, 12435250.00 ns, 12.4353 ms/op
WorkloadResult  73: 1 op, 12179250.00 ns, 12.1793 ms/op
WorkloadResult  74: 1 op, 11422350.00 ns, 11.4224 ms/op
WorkloadResult  75: 1 op, 11712650.00 ns, 11.7127 ms/op
WorkloadResult  76: 1 op, 10966850.00 ns, 10.9669 ms/op
WorkloadResult  77: 1 op, 11557950.00 ns, 11.5580 ms/op
