// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 7.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.36 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2324 1948 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GOPDXM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadWarmup   3: 1 op, 15015800.00 ns, 15.0158 ms/op
WorkloadWarmup   4: 1 op, 16574300.00 ns, 16.5743 ms/op
WorkloadWarmup   5: 1 op, 19955200.00 ns, 19.9552 ms/op
WorkloadWarmup   6: 1 op, 15574200.00 ns, 15.5742 ms/op
WorkloadWarmup   7: 1 op, 15151800.00 ns, 15.1518 ms/op
WorkloadWarmup   8: 1 op, 15805600.00 ns, 15.8056 ms/op
WorkloadWarmup   9: 1 op, 15792100.00 ns, 15.7921 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15501500.00 ns, 15.5015 ms/op
WorkloadActual   2: 1 op, 14294100.00 ns, 14.2941 ms/op
WorkloadActual   3: 1 op, 15597700.00 ns, 15.5977 ms/op
WorkloadActual   4: 1 op, 16322000.00 ns, 16.3220 ms/op
WorkloadActual   5: 1 op, 15845500.00 ns, 15.8455 ms/op
WorkloadActual   6: 1 op, 16146500.00 ns, 16.1465 ms/op
WorkloadActual   7: 1 op, 15720600.00 ns, 15.7206 ms/op
WorkloadActual   8: 1 op, 16162700.00 ns, 16.1627 ms/op
WorkloadActual   9: 1 op, 7896100.00 ns, 7.8961 ms/op
WorkloadActual  10: 1 op, 7166600.00 ns, 7.1666 ms/op
WorkloadActual  11: 1 op, 6879200.00 ns, 6.8792 ms/op
WorkloadActual  12: 1 op, 6973500.00 ns, 6.9735 ms/op
WorkloadActual  13: 1 op, 6969000.00 ns, 6.9690 ms/op
WorkloadActual  14: 1 op, 6687200.00 ns, 6.6872 ms/op
WorkloadActual  15: 1 op, 6812500.00 ns, 6.8125 ms/op
WorkloadActual  16: 1 op, 6944000.00 ns, 6.9440 ms/op
WorkloadActual  17: 1 op, 6814900.00 ns, 6.8149 ms/op
WorkloadActual  18: 1 op, 7437800.00 ns, 7.4378 ms/op
WorkloadActual  19: 1 op, 7145000.00 ns, 7.1450 ms/op
WorkloadActual  20: 1 op, 7848600.00 ns, 7.8486 ms/op
WorkloadActual  21: 1 op, 7500200.00 ns, 7.5002 ms/op
WorkloadActual  22: 1 op, 7817800.00 ns, 7.8178 ms/op
WorkloadActual  23: 1 op, 8828300.00 ns, 8.8283 ms/op
WorkloadActual  24: 1 op, 8938600.00 ns, 8.9386 ms/op
WorkloadActual  25: 1 op, 9514200.00 ns, 9.5142 ms/op
WorkloadActual  26: 1 op, 8326400.00 ns, 8.3264 ms/op
WorkloadActual  27: 1 op, 7870800.00 ns, 7.8708 ms/op
WorkloadActual  28: 1 op, 8224800.00 ns, 8.2248 ms/op
WorkloadActual  29: 1 op, 7516200.00 ns, 7.5162 ms/op
WorkloadActual  30: 1 op, 8375300.00 ns, 8.3753 ms/op
WorkloadActual  31: 1 op, 8449600.00 ns, 8.4496 ms/op
WorkloadActual  32: 1 op, 9254400.00 ns, 9.2544 ms/op
WorkloadActual  33: 1 op, 9323500.00 ns, 9.3235 ms/op
WorkloadActual  34: 1 op, 8420700.00 ns, 8.4207 ms/op
WorkloadActual  35: 1 op, 8999400.00 ns, 8.9994 ms/op
WorkloadActual  36: 1 op, 8976500.00 ns, 8.9765 ms/op
WorkloadActual  37: 1 op, 9192200.00 ns, 9.1922 ms/op
WorkloadActual  38: 1 op, 8725400.00 ns, 8.7254 ms/op
WorkloadActual  39: 1 op, 8553200.00 ns, 8.5532 ms/op
WorkloadActual  40: 1 op, 9037100.00 ns, 9.0371 ms/op
WorkloadActual  41: 1 op, 9483600.00 ns, 9.4836 ms/op
WorkloadActual  42: 1 op, 9386100.00 ns, 9.3861 ms/op
WorkloadActual  43: 1 op, 9579000.00 ns, 9.5790 ms/op
WorkloadActual  44: 1 op, 9500200.00 ns, 9.5002 ms/op
WorkloadActual  45: 1 op, 10885300.00 ns, 10.8853 ms/op
WorkloadActual  46: 1 op, 8949000.00 ns, 8.9490 ms/op
WorkloadActual  47: 1 op, 9566100.00 ns, 9.5661 ms/op
WorkloadActual  48: 1 op, 8872200.00 ns, 8.8722 ms/op
WorkloadActual  49: 1 op, 7903900.00 ns, 7.9039 ms/op
WorkloadActual  50: 1 op, 7556400.00 ns, 7.5564 ms/op
WorkloadActual  51: 1 op, 7354600.00 ns, 7.3546 ms/op
WorkloadActual  52: 1 op, 7492000.00 ns, 7.4920 ms/op
WorkloadActual  53: 1 op, 7067100.00 ns, 7.0671 ms/op
WorkloadActual  54: 1 op, 7958800.00 ns, 7.9588 ms/op
WorkloadActual  55: 1 op, 7307400.00 ns, 7.3074 ms/op
WorkloadActual  56: 1 op, 7225800.00 ns, 7.2258 ms/op
WorkloadActual  57: 1 op, 7198400.00 ns, 7.1984 ms/op
WorkloadActual  58: 1 op, 7248200.00 ns, 7.2482 ms/op
WorkloadActual  59: 1 op, 6854600.00 ns, 6.8546 ms/op
WorkloadActual  60: 1 op, 6964900.00 ns, 6.9649 ms/op
WorkloadActual  61: 1 op, 7046000.00 ns, 7.0460 ms/op
WorkloadActual  62: 1 op, 7311600.00 ns, 7.3116 ms/op
WorkloadActual  63: 1 op, 7175900.00 ns, 7.1759 ms/op
WorkloadActual  64: 1 op, 7367700.00 ns, 7.3677 ms/op
WorkloadActual  65: 1 op, 7206800.00 ns, 7.2068 ms/op
WorkloadActual  66: 1 op, 7197600.00 ns, 7.1976 ms/op
WorkloadActual  67: 1 op, 6949400.00 ns, 6.9494 ms/op
WorkloadActual  68: 1 op, 7166800.00 ns, 7.1668 ms/op
WorkloadActual  69: 1 op, 7690100.00 ns, 7.6901 ms/op
WorkloadActual  70: 1 op, 7227500.00 ns, 7.2275 ms/op
WorkloadActual  71: 1 op, 6929700.00 ns, 6.9297 ms/op
WorkloadActual  72: 1 op, 7379000.00 ns, 7.3790 ms/op
WorkloadActual  73: 1 op, 7437800.00 ns, 7.4378 ms/op
WorkloadActual  74: 1 op, 7483100.00 ns, 7.4831 ms/op
WorkloadActual  75: 1 op, 7455200.00 ns, 7.4552 ms/op
WorkloadActual  76: 1 op, 7354900.00 ns, 7.3549 ms/op
WorkloadActual  77: 1 op, 7407500.00 ns, 7.4075 ms/op
WorkloadActual  78: 1 op, 7257800.00 ns, 7.2578 ms/op
WorkloadActual  79: 1 op, 7368200.00 ns, 7.3682 ms/op
WorkloadActual  80: 1 op, 7205800.00 ns, 7.2058 ms/op
WorkloadActual  81: 1 op, 7268400.00 ns, 7.2684 ms/op
WorkloadActual  82: 1 op, 6941600.00 ns, 6.9416 ms/op
WorkloadActual  83: 1 op, 7315100.00 ns, 7.3151 ms/op
WorkloadActual  84: 1 op, 7419300.00 ns, 7.4193 ms/op
WorkloadActual  85: 1 op, 7677200.00 ns, 7.6772 ms/op
WorkloadActual  86: 1 op, 7568000.00 ns, 7.5680 ms/op
WorkloadActual  87: 1 op, 7615300.00 ns, 7.6153 ms/op
WorkloadActual  88: 1 op, 7295400.00 ns, 7.2954 ms/op
WorkloadActual  89: 1 op, 7583600.00 ns, 7.5836 ms/op
WorkloadActual  90: 1 op, 6917000.00 ns, 6.9170 ms/op
WorkloadActual  91: 1 op, 7512000.00 ns, 7.5120 ms/op
WorkloadActual  92: 1 op, 7023300.00 ns, 7.0233 ms/op
WorkloadActual  93: 1 op, 7000700.00 ns, 7.0007 ms/op
WorkloadActual  94: 1 op, 7336400.00 ns, 7.3364 ms/op
WorkloadActual  95: 1 op, 7397700.00 ns, 7.3977 ms/op
WorkloadActual  96: 1 op, 7384800.00 ns, 7.3848 ms/op
WorkloadActual  97: 1 op, 6995000.00 ns, 6.9950 ms/op
WorkloadActual  98: 1 op, 8171100.00 ns, 8.1711 ms/op
WorkloadActual  99: 1 op, 7366900.00 ns, 7.3669 ms/op
WorkloadActual  100: 1 op, 7270500.00 ns, 7.2705 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7895900.00 ns, 7.8959 ms/op
WorkloadResult   2: 1 op, 7166400.00 ns, 7.1664 ms/op
WorkloadResult   3: 1 op, 6879000.00 ns, 6.8790 ms/op
WorkloadResult   4: 1 op, 6973300.00 ns, 6.9733 ms/op
WorkloadResult   5: 1 op, 6968800.00 ns, 6.9688 ms/op
WorkloadResult   6: 1 op, 6687000.00 ns, 6.6870 ms/op
WorkloadResult   7: 1 op, 6812300.00 ns, 6.8123 ms/op
WorkloadResult   8: 1 op, 6943800.00 ns, 6.9438 ms/op
WorkloadResult   9: 1 op, 6814700.00 ns, 6.8147 ms/op
WorkloadResult  10: 1 op, 7437600.00 ns, 7.4376 ms/op
WorkloadResult  11: 1 op, 7144800.00 ns, 7.1448 ms/op
WorkloadResult  12: 1 op, 7848400.00 ns, 7.8484 ms/op
WorkloadResult  13: 1 op, 7500000.00 ns, 7.5000 ms/op
WorkloadResult  14: 1 op, 7817600.00 ns, 7.8176 ms/op
WorkloadResult  15: 1 op, 8828100.00 ns, 8.8281 ms/op
WorkloadResult  16: 1 op, 8938400.00 ns, 8.9384 ms/op
WorkloadResult  17: 1 op, 9514000.00 ns, 9.5140 ms/op
WorkloadResult  18: 1 op, 8326200.00 ns, 8.3262 ms/op
WorkloadResult  19: 1 op, 7870600.00 ns, 7.8706 ms/op
WorkloadResult  20: 1 op, 8224600.00 ns, 8.2246 ms/op
WorkloadResult  21: 1 op, 7516000.00 ns, 7.5160 ms/op
WorkloadResult  22: 1 op, 8375100.00 ns, 8.3751 ms/op
WorkloadResult  23: 1 op, 8449400.00 ns, 8.4494 ms/op
WorkloadResult  24: 1 op, 9254200.00 ns, 9.2542 ms/op
WorkloadResult  25: 1 op, 9323300.00 ns, 9.3233 ms/op
WorkloadResult  26: 1 op, 8420500.00 ns, 8.4205 ms/op
WorkloadResult  27: 1 op, 8999200.00 ns, 8.9992 ms/op
WorkloadResult  28: 1 op, 8976300.00 ns, 8.9763 ms/op
WorkloadResult  29: 1 op, 9192000.00 ns, 9.1920 ms/op
WorkloadResult  30: 1 op, 8725200.00 ns, 8.7252 ms/op
WorkloadResult  31: 1 op, 8553000.00 ns, 8.5530 ms/op
WorkloadResult  32: 1 op, 9036900.00 ns, 9.0369 ms/op
WorkloadResult  33: 1 op, 9483400.00 ns, 9.4834 ms/op
WorkloadResult  34: 1 op, 9385900.00 ns, 9.3859 ms/op
WorkloadResult  35: 1 op, 9578800.00 ns, 9.5788 ms/op
WorkloadResult  36: 1 op, 9500000.00 ns, 9.5000 ms/op
WorkloadResult  37: 1 op, 10885100.00 ns, 10.8851 ms/op
WorkloadResult  38: 1 op, 8948800.00 ns, 8.9488 ms/op
WorkloadResult  39: 1 op, 9565900.00 ns, 9.5659 ms/op
WorkloadResult  40: 1 op, 8872000.00 ns, 8.8720 ms/op
WorkloadResult  41: 1 op, 7903700.00 ns, 7.9037 ms/op
WorkloadResult  42: 1 op, 7556200.00 ns, 7.5562 ms/op
WorkloadResult  43: 1 op, 7354400.00 ns, 7.3544 ms/op
WorkloadResult  44: 1 op, 7491800.00 ns, 7.4918 ms/op
WorkloadResult  45: 1 op, 7066900.00 ns, 7.0669 ms/op
WorkloadResult  46: 1 op, 7958600.00 ns, 7.9586 ms/op
WorkloadResult  47: 1 op, 7307200.00 ns, 7.3072 ms/op
WorkloadResult  48: 1 op, 7225600.00 ns, 7.2256 ms/op
WorkloadResult  49: 1 op, 7198200.00 ns, 7.1982 ms/op
WorkloadResult  50: 1 op, 7248000.00 ns, 7.2480 ms/op
WorkloadResult  51: 1 op, 6854400.00 ns, 6.8544 ms/op
WorkloadResult  52: 1 op, 6964700.00 ns, 6.9647 ms/op
WorkloadResult  53: 1 op, 7045800.00 ns, 7.0458 ms/op
WorkloadResult  54: 1 op, 7311400.00 ns, 7.3114 ms/op
WorkloadResult  55: 1 op, 7175700.00 ns, 7.1757 ms/op
WorkloadResult  56: 1 op, 7367500.00 ns, 7.3675 ms/op
WorkloadResult  57: 1 op, 7206600.00 ns, 7.2066 ms/op
WorkloadResult  58: 1 op, 7197400.00 ns, 7.1974 ms/op
WorkloadResult  59: 1 op, 6949200.00 ns, 6.9492 ms/op
WorkloadResult  60: 1 op, 7166600.00 ns, 7.1666 ms/op
WorkloadResult  61: 1 op, 7689900.00 ns, 7.6899 ms/op
WorkloadResult  62: 1 op, 7227300.00 ns, 7.2273 ms/op
WorkloadResult  63: 1 op, 6929500.00 ns, 6.9295 ms/op
WorkloadResult  64: 1 op, 7378800.00 ns, 7.3788 ms/op
WorkloadResult  65: 1 op, 7437600.00 ns, 7.4376 ms/op
WorkloadResult  66: 1 op, 7482900.00 ns, 7.4829 ms/op
WorkloadResult  67: 1 op, 7455000.00 ns, 7.4550 ms/op
WorkloadResult  68: 1 op, 7354700.00 ns, 7.3547 ms/op
WorkloadResult  69: 1 op, 7407300.00 ns, 7.4073 ms/op
WorkloadResult  70: 1 op, 7257600.00 ns, 7.2576 ms/op
WorkloadResult  71: 1 op, 7368000.00 ns, 7.3680 ms/op
WorkloadResult  72: 1 op, 7205600.00 ns, 7.2056 ms/op
WorkloadResult  73: 1 op, 7268200.00 ns, 7.2682 ms/op
WorkloadResult  74: 1 op, 6941400.00 ns, 6.9414 ms/op
WorkloadResult  75: 1 op, 7314900.00 ns, 7.3149 ms/op
WorkloadResult  76: 1 op, 7419100.00 ns, 7.4191 ms/op
WorkloadResult  77: 1 op, 7677000.00 ns, 7.6770 ms/op
WorkloadResult  78: 1 op, 7567800.00 ns, 7.5678 ms/op
WorkloadResult  79: 1 op, 7615100.00 ns, 7.6151 ms/op
WorkloadResult  80: 1 op, 7295200.00 ns, 7.2952 ms/op
WorkloadResult  81: 1 op, 7583400.00 ns, 7.5834 ms/op
WorkloadResult  82: 1 op, 6916800.00 ns, 6.9168 ms/op
WorkloadResult  83: 1 op, 7511800.00 ns, 7.5118 ms/op
WorkloadResult  84: 1 op, 7023100.00 ns, 7.0231 ms/op
WorkloadResult  85: 1 op, 7000500.00 ns, 7.0005 ms/op
WorkloadResult  86: 1 op, 7336200.00 ns, 7.3362 ms/op
WorkloadResult  87: 1 op, 7397500.00 ns, 7.3975 ms/op
WorkloadResult  88: 1 op, 7384600.00 ns, 7.3846 ms/op
WorkloadResult  89: 1 op, 6994800.00 ns, 6.9948 ms/op
WorkloadResult  90: 1 op, 8170900.00 ns, 8.1709 ms/op
WorkloadResult  91: 1 op, 7366700.00 ns, 7.3667 ms/op
WorkloadResult  92: 1 op, 7270300.00 ns, 7.2703 ms/op
// GC:  0 0 0 2421208 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 7.766 ms, StdErr = 0.090 ms (1.16%), N = 92, StdDev = 0.866 ms
Min = 6.687 ms, Q1 = 7.198 ms, Median = 7.413 ms, Q3 = 8.250 ms, Max = 10.885 ms
IQR = 1.052 ms, LowerFence = 5.620 ms, UpperFence = 9.828 ms
ConfidenceInterval = [7.459 ms; 8.073 ms] (CI 99.9%), Margin = 0.307 ms (3.95% of Mean)
Skewness = 1.2, Kurtosis = 3.71, MValue = 2.13

// ** Remained 1 (10,0%) benchmark(s) to run. Estimated finish 2024-12-28 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2032 2072 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortDescending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UIJZMY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadJitting  1: 1 op, 18949600.00 ns, 18.9496 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 16275500.00 ns, 16.2755 ms/op
WorkloadWarmup   2: 1 op, 15167700.00 ns, 15.1677 ms/op
WorkloadWarmup   3: 1 op, 16243100.00 ns, 16.2431 ms/op
WorkloadWarmup   4: 1 op, 16950900.00 ns, 16.9509 ms/op
WorkloadWarmup   5: 1 op, 16052200.00 ns, 16.0522 ms/op
WorkloadWarmup   6: 1 op, 17138500.00 ns, 17.1385 ms/op
WorkloadWarmup   7: 1 op, 17874500.00 ns, 17.8745 ms/op
WorkloadWarmup   8: 1 op, 15712800.00 ns, 15.7128 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15945000.00 ns, 15.9450 ms/op
WorkloadActual   2: 1 op, 17037200.00 ns, 17.0372 ms/op
WorkloadActual   3: 1 op, 17831100.00 ns, 17.8311 ms/op
WorkloadActual   4: 1 op, 16336500.00 ns, 16.3365 ms/op
WorkloadActual   5: 1 op, 18518900.00 ns, 18.5189 ms/op
WorkloadActual   6: 1 op, 20963700.00 ns, 20.9637 ms/op
WorkloadActual   7: 1 op, 19667700.00 ns, 19.6677 ms/op
WorkloadActual   8: 1 op, 18760800.00 ns, 18.7608 ms/op
WorkloadActual   9: 1 op, 9504400.00 ns, 9.5044 ms/op
WorkloadActual  10: 1 op, 9031300.00 ns, 9.0313 ms/op
WorkloadActual  11: 1 op, 8738900.00 ns, 8.7389 ms/op
WorkloadActual  12: 1 op, 8626100.00 ns, 8.6261 ms/op
WorkloadActual  13: 1 op, 8361000.00 ns, 8.3610 ms/op
WorkloadActual  14: 1 op, 8542400.00 ns, 8.5424 ms/op
WorkloadActual  15: 1 op, 8994500.00 ns, 8.9945 ms/op
WorkloadActual  16: 1 op, 9063500.00 ns, 9.0635 ms/op
WorkloadActual  17: 1 op, 8989700.00 ns, 8.9897 ms/op
WorkloadActual  18: 1 op, 8517900.00 ns, 8.5179 ms/op
WorkloadActual  19: 1 op, 9227600.00 ns, 9.2276 ms/op
WorkloadActual  20: 1 op, 8743200.00 ns, 8.7432 ms/op
WorkloadActual  21: 1 op, 8651500.00 ns, 8.6515 ms/op
WorkloadActual  22: 1 op, 7692900.00 ns, 7.6929 ms/op
WorkloadActual  23: 1 op, 7333500.00 ns, 7.3335 ms/op
WorkloadActual  24: 1 op, 7476700.00 ns, 7.4767 ms/op
WorkloadActual  25: 1 op, 7680300.00 ns, 7.6803 ms/op
WorkloadActual  26: 1 op, 7563300.00 ns, 7.5633 ms/op
WorkloadActual  27: 1 op, 7470100.00 ns, 7.4701 ms/op
WorkloadActual  28: 1 op, 7485900.00 ns, 7.4859 ms/op
WorkloadActual  29: 1 op, 7547700.00 ns, 7.5477 ms/op
WorkloadActual  30: 1 op, 7363300.00 ns, 7.3633 ms/op
WorkloadActual  31: 1 op, 7554600.00 ns, 7.5546 ms/op
WorkloadActual  32: 1 op, 7106600.00 ns, 7.1066 ms/op
WorkloadActual  33: 1 op, 7483900.00 ns, 7.4839 ms/op
WorkloadActual  34: 1 op, 7449400.00 ns, 7.4494 ms/op
WorkloadActual  35: 1 op, 7819600.00 ns, 7.8196 ms/op
WorkloadActual  36: 1 op, 7631100.00 ns, 7.6311 ms/op
WorkloadActual  37: 1 op, 7850900.00 ns, 7.8509 ms/op
WorkloadActual  38: 1 op, 7550100.00 ns, 7.5501 ms/op
WorkloadActual  39: 1 op, 7501500.00 ns, 7.5015 ms/op
WorkloadActual  40: 1 op, 8313300.00 ns, 8.3133 ms/op
WorkloadActual  41: 1 op, 7566800.00 ns, 7.5668 ms/op
WorkloadActual  42: 1 op, 7906900.00 ns, 7.9069 ms/op
WorkloadActual  43: 1 op, 7660200.00 ns, 7.6602 ms/op
WorkloadActual  44: 1 op, 7650600.00 ns, 7.6506 ms/op
WorkloadActual  45: 1 op, 7494700.00 ns, 7.4947 ms/op
WorkloadActual  46: 1 op, 7425200.00 ns, 7.4252 ms/op
WorkloadActual  47: 1 op, 7579900.00 ns, 7.5799 ms/op
WorkloadActual  48: 1 op, 8172700.00 ns, 8.1727 ms/op
WorkloadActual  49: 1 op, 7819400.00 ns, 7.8194 ms/op
WorkloadActual  50: 1 op, 8063100.00 ns, 8.0631 ms/op
WorkloadActual  51: 1 op, 7621900.00 ns, 7.6219 ms/op
WorkloadActual  52: 1 op, 7284600.00 ns, 7.2846 ms/op
WorkloadActual  53: 1 op, 7586400.00 ns, 7.5864 ms/op
WorkloadActual  54: 1 op, 7367300.00 ns, 7.3673 ms/op
WorkloadActual  55: 1 op, 7945200.00 ns, 7.9452 ms/op
WorkloadActual  56: 1 op, 7889400.00 ns, 7.8894 ms/op
WorkloadActual  57: 1 op, 8081400.00 ns, 8.0814 ms/op
WorkloadActual  58: 1 op, 7740500.00 ns, 7.7405 ms/op
WorkloadActual  59: 1 op, 7915700.00 ns, 7.9157 ms/op
WorkloadActual  60: 1 op, 7302200.00 ns, 7.3022 ms/op
WorkloadActual  61: 1 op, 7487000.00 ns, 7.4870 ms/op
WorkloadActual  62: 1 op, 7266700.00 ns, 7.2667 ms/op
