// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 6.22 sec and exited with 0
// ***** Done, took 00:00:07 (7.93 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 2396 2408 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVVXCC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 141700.00 ns, 141.7000 us/op
SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 347.738 μs, StdErr = 1.939 μs (0.56%), N = 39, StdDev = 12.111 μs
Min = 329.000 μs, Q1 = 339.850 μs, Median = 346.700 μs, Q3 = 351.900 μs, Max = 385.200 μs
IQR = 12.050 μs, LowerFence = 321.775 μs, UpperFence = 369.975 μs
ConfidenceInterval = [340.823 μs; 354.654 μs] (CI 99.9%), Margin = 6.915 μs (1.99% of Mean)
Skewness = 1, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[324.313 μs ; 339.663 μs) | @@@@@@@@@
[339.663 μs ; 349.037 μs) | @@@@@@@@@@@@@@@@@@
[349.037 μs ; 359.337 μs) | @@@@@@@
[359.337 μs ; 369.837 μs) | @@@
[369.837 μs ; 385.437 μs) | @@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 320.229 μs, StdErr = 1.511 μs (0.47%), N = 17, StdDev = 6.230 μs
Min = 303.500 μs, Q1 = 317.300 μs, Median = 321.800 μs, Q3 = 325.300 μs, Max = 327.700 μs
IQR = 8.000 μs, LowerFence = 305.300 μs, UpperFence = 337.300 μs
ConfidenceInterval = [314.163 μs; 326.296 μs] (CI 99.9%), Margin = 6.066 μs (1.89% of Mean)
Skewness = -0.95, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[300.320 μs ; 306.680 μs) | @
[306.680 μs ; 313.970 μs) | @
[313.970 μs ; 327.998 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 26.957 ms, StdErr = 0.154 ms (0.57%), N = 53, StdDev = 1.120 ms
Min = 25.117 ms, Q1 = 26.205 ms, Median = 26.751 ms, Q3 = 27.685 ms, Max = 30.079 ms
IQR = 1.480 ms, LowerFence = 23.984 ms, UpperFence = 29.905 ms
ConfidenceInterval = [26.421 ms; 27.494 ms] (CI 99.9%), Margin = 0.537 ms (1.99% of Mean)
Skewness = 0.48, Kurtosis = 2.96, MValue = 2.78
-------------------- Histogram --------------------
[25.083 ms ; 26.020 ms) | @@@@@@@@@@@
[26.020 ms ; 26.803 ms) | @@@@@@@@@@@@@@@@@
[26.803 ms ; 27.400 ms) | @@@@@@
[27.400 ms ; 28.183 ms) | @@@@@@@@@@@@@
[28.183 ms ; 29.100 ms) | @@@@
[29.100 ms ; 30.219 ms) | @@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 25.684 ms, StdErr = 0.150 ms (0.59%), N = 86, StdDev = 1.395 ms
Min = 23.312 ms, Q1 = 24.709 ms, Median = 25.411 ms, Q3 = 26.621 ms, Max = 28.954 ms
IQR = 1.912 ms, LowerFence = 21.842 ms, UpperFence = 29.488 ms
ConfidenceInterval = [25.172 ms; 26.197 ms] (CI 99.9%), Margin = 0.513 ms (2.00% of Mean)
Skewness = 0.64, Kurtosis = 2.62, MValue = 2.38
-------------------- Histogram --------------------
[22.897 ms ; 23.732 ms) | @@
[23.732 ms ; 24.562 ms) | @@@@@@@@@@@@@@@@@@
[24.562 ms ; 25.752 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.752 ms ; 26.472 ms) | @@@@@
[26.472 ms ; 27.302 ms) | @@@@@@@@@@@
[27.302 ms ; 28.199 ms) | @@@@@@
[28.199 ms ; 29.029 ms) | @@@@@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.601 s, StdErr = 0.003 s (0.10%), N = 12, StdDev = 0.009 s
Min = 2.589 s, Q1 = 2.594 s, Median = 2.601 s, Q3 = 2.607 s, Max = 2.618 s
IQR = 0.013 s, LowerFence = 2.574 s, UpperFence = 2.627 s
ConfidenceInterval = [2.590 s; 2.613 s] (CI 99.9%), Margin = 0.011 s (0.44% of Mean)
Skewness = 0.23, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[2.584 s ; 2.623 s) | @@@@@@@@@@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.532 s, StdErr = 0.002 s (0.07%), N = 13, StdDev = 0.006 s
Min = 2.522 s, Q1 = 2.527 s, Median = 2.531 s, Q3 = 2.536 s, Max = 2.543 s
IQR = 0.008 s, LowerFence = 2.515 s, UpperFence = 2.548 s
ConfidenceInterval = [2.524 s; 2.539 s] (CI 99.9%), Margin = 0.008 s (0.30% of Mean)
Skewness = 0.19, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[2.519 s ; 2.546 s) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2605)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-QSBVZP : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method         | N      | Mean             | Error          | StdDev        | Median           | Allocated |
|--------------- |------- |-----------------:|---------------:|--------------:|-----------------:|----------:|
| SortAscending  | 10     |         1.654 μs |      0.0946 μs |     0.2790 μs |         1.600 μs |     400 B |
| SortDescending | 10     |         1.670 μs |      0.0978 μs |     0.2883 μs |         1.600 μs |     400 B |
| SortAscending  | 100    |        23.362 μs |      0.9481 μs |     2.7805 μs |        22.100 μs |     400 B |
| SortDescending | 100    |        24.718 μs |      1.0705 μs |     3.1562 μs |        23.450 μs |     400 B |
| SortAscending  | 1000   |       347.738 μs |      6.9152 μs |    12.1114 μs |       346.700 μs |     400 B |
| SortDescending | 1000   |       320.229 μs |      6.0665 μs |     6.2298 μs |       321.800 μs |     400 B |
| SortAscending  | 10000  |    26,957.483 μs |    536.6977 μs | 1,120.2881 μs |    26,751.100 μs |     400 B |
| SortDescending | 10000  |    25,684.424 μs |    512.6346 μs | 1,394.6605 μs |    25,410.750 μs |     400 B |
| SortAscending  | 100000 | 2,601,046.583 μs | 11,457.5570 μs | 8,945.3069 μs | 2,601,168.450 μs |     400 B |
| SortDescending | 100000 | 2,531,635.838 μs |  7,526.1727 μs | 6,284.6950 μs | 2,531,378.800 μs |     400 B |

// * Warnings *
MinIterationTime
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 1.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 19.8μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 20.7μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 329.3μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 303.7μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 25.118ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 23.313ms which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> It seems that the distribution is bimodal (mValue = 3.52)
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.97)
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.93)

// * Hints *
Outliers
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 1 outlier  was  removed (32.20 μs)
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 5 outliers were removed (393.90 μs..469.80 μs)
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (346.10 μs..388.40 μs)
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 5 outliers were removed (31.46 ms..37.11 ms)
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (30.73 ms..38.46 ms)
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> 3 outliers were removed (2.65 s..2.75 s)
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (2.61 s, 2.66 s)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:16 (136.81 sec), executed benchmarks: 10

Global total time: 00:02:25 (145.09 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
