// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 6.08 sec and exited with 0
// ***** Done, took 00:00:07 (7.7 sec)   *****
// Found 16 benchmarks:
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2136 2140 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZSLOJZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadActual  68: 1 op, 19481000.00 ns, 19.4810 ms/op
WorkloadActual  69: 1 op, 17935900.00 ns, 17.9359 ms/op
WorkloadActual  70: 1 op, 18807000.00 ns, 18.8070 ms/op
WorkloadActual  71: 1 op, 17776800.00 ns, 17.7768 ms/op
WorkloadActual  72: 1 op, 18771800.00 ns, 18.7718 ms/op
WorkloadActual  73: 1 op, 18717200.00 ns, 18.7172 ms/op
WorkloadActual  74: 1 op, 18061600.00 ns, 18.0616 ms/op
WorkloadActual  75: 1 op, 18087300.00 ns, 18.0873 ms/op
WorkloadActual  76: 1 op, 18906800.00 ns, 18.9068 ms/op
WorkloadActual  77: 1 op, 19540500.00 ns, 19.5405 ms/op
WorkloadActual  78: 1 op, 19445200.00 ns, 19.4452 ms/op
WorkloadActual  79: 1 op, 19046100.00 ns, 19.0461 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 18415600.00 ns, 18.4156 ms/op
WorkloadResult   2: 1 op, 17449300.00 ns, 17.4493 ms/op
WorkloadResult   3: 1 op, 20262800.00 ns, 20.2628 ms/op
WorkloadResult   4: 1 op, 18132000.00 ns, 18.1320 ms/op
WorkloadResult   5: 1 op, 18628700.00 ns, 18.6287 ms/op
WorkloadResult   6: 1 op, 19624200.00 ns, 19.6242 ms/op
WorkloadResult   7: 1 op, 19557600.00 ns, 19.5576 ms/op
WorkloadResult   8: 1 op, 20265500.00 ns, 20.2655 ms/op
WorkloadResult   9: 1 op, 20285500.00 ns, 20.2855 ms/op
WorkloadResult  10: 1 op, 19393800.00 ns, 19.3938 ms/op
WorkloadResult  11: 1 op, 20607500.00 ns, 20.6075 ms/op
WorkloadResult  12: 1 op, 20479800.00 ns, 20.4798 ms/op
WorkloadResult  13: 1 op, 22071100.00 ns, 22.0711 ms/op
WorkloadResult  14: 1 op, 21472100.00 ns, 21.4721 ms/op
WorkloadResult  15: 1 op, 19007100.00 ns, 19.0071 ms/op
WorkloadResult  16: 1 op, 18475200.00 ns, 18.4752 ms/op
WorkloadResult  17: 1 op, 19572400.00 ns, 19.5724 ms/op
WorkloadResult  18: 1 op, 18420400.00 ns, 18.4204 ms/op
WorkloadResult  19: 1 op, 18958300.00 ns, 18.9583 ms/op
WorkloadResult  20: 1 op, 19130300.00 ns, 19.1303 ms/op
WorkloadResult  21: 1 op, 18530600.00 ns, 18.5306 ms/op
WorkloadResult  22: 1 op, 18626100.00 ns, 18.6261 ms/op
WorkloadResult  23: 1 op, 19058300.00 ns, 19.0583 ms/op
WorkloadResult  24: 1 op, 19987300.00 ns, 19.9873 ms/op
WorkloadResult  25: 1 op, 19938200.00 ns, 19.9382 ms/op
WorkloadResult  26: 1 op, 19616800.00 ns, 19.6168 ms/op
WorkloadResult  27: 1 op, 18883500.00 ns, 18.8835 ms/op
WorkloadResult  28: 1 op, 20106000.00 ns, 20.1060 ms/op
WorkloadResult  29: 1 op, 17982300.00 ns, 17.9823 ms/op
WorkloadResult  30: 1 op, 18891300.00 ns, 18.8913 ms/op
WorkloadResult  31: 1 op, 18485900.00 ns, 18.4859 ms/op
WorkloadResult  32: 1 op, 20608200.00 ns, 20.6082 ms/op
WorkloadResult  33: 1 op, 18311400.00 ns, 18.3114 ms/op
WorkloadResult  34: 1 op, 18080700.00 ns, 18.0807 ms/op
WorkloadResult  35: 1 op, 19257800.00 ns, 19.2578 ms/op
WorkloadResult  36: 1 op, 20171500.00 ns, 20.1715 ms/op
WorkloadResult  37: 1 op, 19868100.00 ns, 19.8681 ms/op
WorkloadResult  38: 1 op, 19269900.00 ns, 19.2699 ms/op
WorkloadResult  39: 1 op, 18883100.00 ns, 18.8831 ms/op
WorkloadResult  40: 1 op, 19206800.00 ns, 19.2068 ms/op
WorkloadResult  41: 1 op, 19749700.00 ns, 19.7497 ms/op
WorkloadResult  42: 1 op, 18802100.00 ns, 18.8021 ms/op
WorkloadResult  43: 1 op, 20322300.00 ns, 20.3223 ms/op
WorkloadResult  44: 1 op, 19922100.00 ns, 19.9221 ms/op
WorkloadResult  45: 1 op, 20636000.00 ns, 20.6360 ms/op
WorkloadResult  46: 1 op, 18785400.00 ns, 18.7854 ms/op
WorkloadResult  47: 1 op, 18321100.00 ns, 18.3211 ms/op
WorkloadResult  48: 1 op, 19602300.00 ns, 19.6023 ms/op
WorkloadResult  49: 1 op, 18831300.00 ns, 18.8313 ms/op
WorkloadResult  50: 1 op, 18735600.00 ns, 18.7356 ms/op
WorkloadResult  51: 1 op, 18992300.00 ns, 18.9923 ms/op
WorkloadResult  52: 1 op, 18810900.00 ns, 18.8109 ms/op
WorkloadResult  53: 1 op, 18298600.00 ns, 18.2986 ms/op
WorkloadResult  54: 1 op, 19598300.00 ns, 19.5983 ms/op
WorkloadResult  55: 1 op, 18904400.00 ns, 18.9044 ms/op
WorkloadResult  56: 1 op, 19549700.00 ns, 19.5497 ms/op
WorkloadResult  57: 1 op, 18801000.00 ns, 18.8010 ms/op
WorkloadResult  58: 1 op, 20884300.00 ns, 20.8843 ms/op
WorkloadResult  59: 1 op, 20988500.00 ns, 20.9885 ms/op
WorkloadResult  60: 1 op, 20708300.00 ns, 20.7083 ms/op
WorkloadResult  61: 1 op, 20347700.00 ns, 20.3477 ms/op
WorkloadResult  62: 1 op, 18337500.00 ns, 18.3375 ms/op
WorkloadResult  63: 1 op, 18651900.00 ns, 18.6519 ms/op
WorkloadResult  64: 1 op, 19480800.00 ns, 19.4808 ms/op
WorkloadResult  65: 1 op, 17935700.00 ns, 17.9357 ms/op
WorkloadResult  66: 1 op, 18806800.00 ns, 18.8068 ms/op
WorkloadResult  67: 1 op, 17776600.00 ns, 17.7766 ms/op
WorkloadResult  68: 1 op, 18771600.00 ns, 18.7716 ms/op
WorkloadResult  69: 1 op, 18717000.00 ns, 18.7170 ms/op
WorkloadResult  70: 1 op, 18061400.00 ns, 18.0614 ms/op
WorkloadResult  71: 1 op, 18087100.00 ns, 18.0871 ms/op
WorkloadResult  72: 1 op, 18906600.00 ns, 18.9066 ms/op
WorkloadResult  73: 1 op, 19540300.00 ns, 19.5403 ms/op
WorkloadResult  74: 1 op, 19445000.00 ns, 19.4450 ms/op
WorkloadResult  75: 1 op, 19045900.00 ns, 19.0459 ms/op
// GC:  6 0 0 40088192 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11232 has exited with code 0.

Mean = 19.268 ms, StdErr = 0.106 ms (0.55%), N = 75, StdDev = 0.921 ms
Min = 17.449 ms, Q1 = 18.640 ms, Median = 19.046 ms, Q3 = 19.895 ms, Max = 22.071 ms
IQR = 1.255 ms, LowerFence = 16.758 ms, UpperFence = 21.777 ms
ConfidenceInterval = [18.904 ms; 19.633 ms] (CI 99.9%), Margin = 0.364 ms (1.89% of Mean)
Skewness = 0.58, Kurtosis = 2.99, MValue = 2

// ** Remained 6 (37,5%) benchmark(s) to run. Estimated finish 2025-01-12 17:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2548 2540 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.RemoveVertices(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NRUSSZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 144400.00 ns, 144.4000 us/op
WorkloadJitting  1: 1 op, 532600.00 ns, 532.6000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadWarmup   2: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadWarmup   3: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadWarmup   4: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadWarmup   5: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadWarmup   6: 1 op, 18100.00 ns, 18.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual   2: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual   3: 1 op, 779300.00 ns, 779.3000 us/op
WorkloadActual   4: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual   5: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual   6: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual   7: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual   8: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual   9: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  10: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  11: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  12: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  13: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  14: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  15: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadActual  16: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  17: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  18: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  19: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  20: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  21: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  22: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  23: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  24: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  25: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  26: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual  27: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  28: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  29: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  30: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  31: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  32: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  33: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  34: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  35: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  36: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  37: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  38: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  39: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  40: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  41: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  42: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  43: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  44: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  45: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  46: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  47: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  48: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  49: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  50: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  51: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  52: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  53: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  54: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  55: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  56: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  57: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  58: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  59: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  60: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  61: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  62: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  63: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  64: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  65: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  66: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  67: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  68: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  69: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  70: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  71: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  72: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  73: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  74: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  75: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  76: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  77: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  78: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  79: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  80: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  81: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  82: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  83: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  84: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  85: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  86: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  87: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  88: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  89: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  90: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  91: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  92: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  93: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  94: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  95: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  96: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  97: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  98: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  99: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  100: 1 op, 16600.00 ns, 16.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult   2: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult   3: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult   4: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult   5: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult   6: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult   7: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult   8: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult   9: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  10: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  11: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  12: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  13: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  14: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  15: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  16: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  17: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  18: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  19: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  20: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  21: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  22: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  23: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  24: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  25: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  26: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  27: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  28: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  29: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  30: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  31: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  32: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  33: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  34: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  35: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  36: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  37: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  38: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  39: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  40: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  41: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  42: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  43: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  44: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  45: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  46: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  47: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  48: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  49: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  50: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  51: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  52: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  53: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  54: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  55: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  56: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  57: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  58: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  59: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  60: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  61: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  62: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  63: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  64: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  65: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  66: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  67: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  68: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  69: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  70: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  71: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  72: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  73: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  74: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  75: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  76: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  77: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  78: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  79: 1 op, 15200.00 ns, 15.2000 us/op
