// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c6d50494-db4c-4138-a9b7-f989663456e2.dll --anonymousPipes 2324 2260 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JLTMIG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 144500.00 ns, 144.5000 us/op
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BWZNOF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 142400.00 ns, 142.4000 us/op
WorkloadJitting  1: 1 op, 2303200.00 ns, 2.3032 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 1742200.00 ns, 1.7422 ms/op
WorkloadWarmup   2: 1 op, 776500.00 ns, 776.5000 us/op
WorkloadWarmup   3: 1 op, 956000.00 ns, 956.0000 us/op
WorkloadWarmup   4: 1 op, 809700.00 ns, 809.7000 us/op
WorkloadWarmup   5: 1 op, 755700.00 ns, 755.7000 us/op
WorkloadWarmup   6: 1 op, 872500.00 ns, 872.5000 us/op
WorkloadWarmup   7: 1 op, 896900.00 ns, 896.9000 us/op
WorkloadWarmup   8: 1 op, 732000.00 ns, 732.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 827100.00 ns, 827.1000 us/op
WorkloadActual   2: 1 op, 717700.00 ns, 717.7000 us/op
WorkloadActual   3: 1 op, 752200.00 ns, 752.2000 us/op
WorkloadActual   4: 1 op, 768700.00 ns, 768.7000 us/op
WorkloadActual   5: 1 op, 893200.00 ns, 893.2000 us/op
WorkloadActual   6: 1 op, 715000.00 ns, 715.0000 us/op
WorkloadActual   7: 1 op, 773100.00 ns, 773.1000 us/op
WorkloadActual   8: 1 op, 858800.00 ns, 858.8000 us/op
WorkloadActual   9: 1 op, 784000.00 ns, 784.0000 us/op
WorkloadActual  10: 1 op, 750700.00 ns, 750.7000 us/op
WorkloadActual  11: 1 op, 915800.00 ns, 915.8000 us/op
WorkloadActual  12: 1 op, 759000.00 ns, 759.0000 us/op
WorkloadActual  13: 1 op, 717900.00 ns, 717.9000 us/op
WorkloadActual  14: 1 op, 755000.00 ns, 755.0000 us/op
WorkloadActual  15: 1 op, 727000.00 ns, 727.0000 us/op
WorkloadActual  16: 1 op, 795500.00 ns, 795.5000 us/op
WorkloadActual  17: 1 op, 787300.00 ns, 787.3000 us/op
WorkloadActual  18: 1 op, 755400.00 ns, 755.4000 us/op
WorkloadActual  19: 1 op, 796800.00 ns, 796.8000 us/op
WorkloadActual  20: 1 op, 864800.00 ns, 864.8000 us/op
WorkloadActual  21: 1 op, 779600.00 ns, 779.6000 us/op
WorkloadActual  22: 1 op, 1003700.00 ns, 1.0037 ms/op
WorkloadActual  23: 1 op, 778500.00 ns, 778.5000 us/op
WorkloadActual  24: 1 op, 848700.00 ns, 848.7000 us/op
WorkloadActual  25: 1 op, 739600.00 ns, 739.6000 us/op
WorkloadActual  26: 1 op, 752000.00 ns, 752.0000 us/op
WorkloadActual  27: 1 op, 755500.00 ns, 755.5000 us/op
WorkloadActual  28: 1 op, 721200.00 ns, 721.2000 us/op
WorkloadActual  29: 1 op, 864900.00 ns, 864.9000 us/op
WorkloadActual  30: 1 op, 698500.00 ns, 698.5000 us/op
WorkloadActual  31: 1 op, 704900.00 ns, 704.9000 us/op
WorkloadActual  32: 1 op, 805600.00 ns, 805.6000 us/op
WorkloadActual  33: 1 op, 749800.00 ns, 749.8000 us/op
WorkloadActual  34: 1 op, 749700.00 ns, 749.7000 us/op
WorkloadActual  35: 1 op, 1228600.00 ns, 1.2286 ms/op
WorkloadActual  36: 1 op, 760600.00 ns, 760.6000 us/op
WorkloadActual  37: 1 op, 806200.00 ns, 806.2000 us/op
WorkloadActual  38: 1 op, 993200.00 ns, 993.2000 us/op
WorkloadActual  39: 1 op, 763700.00 ns, 763.7000 us/op
WorkloadActual  40: 1 op, 719800.00 ns, 719.8000 us/op
WorkloadActual  41: 1 op, 765300.00 ns, 765.3000 us/op
WorkloadActual  42: 1 op, 675900.00 ns, 675.9000 us/op
WorkloadActual  43: 1 op, 802600.00 ns, 802.6000 us/op
WorkloadActual  44: 1 op, 765800.00 ns, 765.8000 us/op
WorkloadActual  45: 1 op, 624500.00 ns, 624.5000 us/op
WorkloadActual  46: 1 op, 739300.00 ns, 739.3000 us/op
WorkloadActual  47: 1 op, 846000.00 ns, 846.0000 us/op
WorkloadActual  48: 1 op, 674100.00 ns, 674.1000 us/op
WorkloadActual  49: 1 op, 684400.00 ns, 684.4000 us/op
WorkloadActual  50: 1 op, 794400.00 ns, 794.4000 us/op
WorkloadActual  51: 1 op, 675600.00 ns, 675.6000 us/op
WorkloadActual  52: 1 op, 726500.00 ns, 726.5000 us/op
WorkloadActual  53: 1 op, 1003900.00 ns, 1.0039 ms/op
WorkloadActual  54: 1 op, 717300.00 ns, 717.3000 us/op
WorkloadActual  55: 1 op, 681300.00 ns, 681.3000 us/op
WorkloadActual  56: 1 op, 961700.00 ns, 961.7000 us/op
WorkloadActual  57: 1 op, 653600.00 ns, 653.6000 us/op
WorkloadActual  58: 1 op, 691900.00 ns, 691.9000 us/op
WorkloadActual  59: 1 op, 830700.00 ns, 830.7000 us/op
WorkloadActual  60: 1 op, 766100.00 ns, 766.1000 us/op
WorkloadActual  61: 1 op, 739600.00 ns, 739.6000 us/op
WorkloadActual  62: 1 op, 863700.00 ns, 863.7000 us/op
WorkloadActual  63: 1 op, 790300.00 ns, 790.3000 us/op
WorkloadActual  64: 1 op, 698500.00 ns, 698.5000 us/op
WorkloadActual  65: 1 op, 889400.00 ns, 889.4000 us/op
WorkloadActual  66: 1 op, 766800.00 ns, 766.8000 us/op
WorkloadActual  67: 1 op, 644400.00 ns, 644.4000 us/op
WorkloadActual  68: 1 op, 659800.00 ns, 659.8000 us/op
WorkloadActual  69: 1 op, 726300.00 ns, 726.3000 us/op
WorkloadActual  70: 1 op, 725100.00 ns, 725.1000 us/op
WorkloadActual  71: 1 op, 729600.00 ns, 729.6000 us/op
WorkloadActual  72: 1 op, 891000.00 ns, 891.0000 us/op
WorkloadActual  73: 1 op, 708000.00 ns, 708.0000 us/op
WorkloadActual  74: 1 op, 734900.00 ns, 734.9000 us/op
WorkloadActual  75: 1 op, 715100.00 ns, 715.1000 us/op
WorkloadActual  76: 1 op, 734400.00 ns, 734.4000 us/op
WorkloadActual  77: 1 op, 741700.00 ns, 741.7000 us/op
WorkloadActual  78: 1 op, 738400.00 ns, 738.4000 us/op
WorkloadActual  79: 1 op, 751500.00 ns, 751.5000 us/op
WorkloadActual  80: 1 op, 735100.00 ns, 735.1000 us/op
WorkloadActual  81: 1 op, 726800.00 ns, 726.8000 us/op
WorkloadActual  82: 1 op, 760000.00 ns, 760.0000 us/op
WorkloadActual  83: 1 op, 731200.00 ns, 731.2000 us/op
WorkloadActual  84: 1 op, 739200.00 ns, 739.2000 us/op
WorkloadActual  85: 1 op, 733000.00 ns, 733.0000 us/op
WorkloadActual  86: 1 op, 754700.00 ns, 754.7000 us/op
WorkloadActual  87: 1 op, 763000.00 ns, 763.0000 us/op
WorkloadActual  88: 1 op, 732900.00 ns, 732.9000 us/op
WorkloadActual  89: 1 op, 733100.00 ns, 733.1000 us/op
WorkloadActual  90: 1 op, 716800.00 ns, 716.8000 us/op
WorkloadActual  91: 1 op, 742300.00 ns, 742.3000 us/op
WorkloadActual  92: 1 op, 724800.00 ns, 724.8000 us/op
WorkloadActual  93: 1 op, 731500.00 ns, 731.5000 us/op
WorkloadActual  94: 1 op, 740900.00 ns, 740.9000 us/op
WorkloadActual  95: 1 op, 727900.00 ns, 727.9000 us/op
WorkloadActual  96: 1 op, 797000.00 ns, 797.0000 us/op
WorkloadActual  97: 1 op, 688200.00 ns, 688.2000 us/op
WorkloadActual  98: 1 op, 615800.00 ns, 615.8000 us/op
WorkloadActual  99: 1 op, 866800.00 ns, 866.8000 us/op
WorkloadActual  100: 1 op, 664000.00 ns, 664.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 826500.00 ns, 826.5000 us/op
WorkloadResult   2: 1 op, 717100.00 ns, 717.1000 us/op
WorkloadResult   3: 1 op, 751600.00 ns, 751.6000 us/op
WorkloadResult   4: 1 op, 768100.00 ns, 768.1000 us/op
WorkloadResult   5: 1 op, 714400.00 ns, 714.4000 us/op
WorkloadResult   6: 1 op, 772500.00 ns, 772.5000 us/op
WorkloadResult   7: 1 op, 858200.00 ns, 858.2000 us/op
WorkloadResult   8: 1 op, 783400.00 ns, 783.4000 us/op
WorkloadResult   9: 1 op, 750100.00 ns, 750.1000 us/op
WorkloadResult  10: 1 op, 758400.00 ns, 758.4000 us/op
WorkloadResult  11: 1 op, 717300.00 ns, 717.3000 us/op
WorkloadResult  12: 1 op, 754400.00 ns, 754.4000 us/op
WorkloadResult  13: 1 op, 726400.00 ns, 726.4000 us/op
WorkloadResult  14: 1 op, 794900.00 ns, 794.9000 us/op
WorkloadResult  15: 1 op, 786700.00 ns, 786.7000 us/op
WorkloadResult  16: 1 op, 754800.00 ns, 754.8000 us/op
WorkloadResult  17: 1 op, 796200.00 ns, 796.2000 us/op
WorkloadResult  18: 1 op, 864200.00 ns, 864.2000 us/op
WorkloadResult  19: 1 op, 779000.00 ns, 779.0000 us/op
WorkloadResult  20: 1 op, 777900.00 ns, 777.9000 us/op
WorkloadResult  21: 1 op, 848100.00 ns, 848.1000 us/op
WorkloadResult  22: 1 op, 739000.00 ns, 739.0000 us/op
WorkloadResult  23: 1 op, 751400.00 ns, 751.4000 us/op
WorkloadResult  24: 1 op, 754900.00 ns, 754.9000 us/op
WorkloadResult  25: 1 op, 720600.00 ns, 720.6000 us/op
WorkloadResult  26: 1 op, 864300.00 ns, 864.3000 us/op
WorkloadResult  27: 1 op, 697900.00 ns, 697.9000 us/op
WorkloadResult  28: 1 op, 704300.00 ns, 704.3000 us/op
WorkloadResult  29: 1 op, 805000.00 ns, 805.0000 us/op
WorkloadResult  30: 1 op, 749200.00 ns, 749.2000 us/op
WorkloadResult  31: 1 op, 749100.00 ns, 749.1000 us/op
WorkloadResult  32: 1 op, 760000.00 ns, 760.0000 us/op
WorkloadResult  33: 1 op, 805600.00 ns, 805.6000 us/op
WorkloadResult  34: 1 op, 763100.00 ns, 763.1000 us/op
WorkloadResult  35: 1 op, 719200.00 ns, 719.2000 us/op
WorkloadResult  36: 1 op, 764700.00 ns, 764.7000 us/op
WorkloadResult  37: 1 op, 675300.00 ns, 675.3000 us/op
WorkloadResult  38: 1 op, 802000.00 ns, 802.0000 us/op
WorkloadResult  39: 1 op, 765200.00 ns, 765.2000 us/op
WorkloadResult  40: 1 op, 623900.00 ns, 623.9000 us/op
WorkloadResult  41: 1 op, 738700.00 ns, 738.7000 us/op
WorkloadResult  42: 1 op, 845400.00 ns, 845.4000 us/op
WorkloadResult  43: 1 op, 673500.00 ns, 673.5000 us/op
WorkloadResult  44: 1 op, 683800.00 ns, 683.8000 us/op
WorkloadResult  45: 1 op, 793800.00 ns, 793.8000 us/op
WorkloadResult  46: 1 op, 675000.00 ns, 675.0000 us/op
WorkloadResult  47: 1 op, 725900.00 ns, 725.9000 us/op
WorkloadResult  48: 1 op, 716700.00 ns, 716.7000 us/op
WorkloadResult  49: 1 op, 680700.00 ns, 680.7000 us/op
WorkloadResult  50: 1 op, 653000.00 ns, 653.0000 us/op
WorkloadResult  51: 1 op, 691300.00 ns, 691.3000 us/op
WorkloadResult  52: 1 op, 830100.00 ns, 830.1000 us/op
WorkloadResult  53: 1 op, 765500.00 ns, 765.5000 us/op
WorkloadResult  54: 1 op, 739000.00 ns, 739.0000 us/op
WorkloadResult  55: 1 op, 863100.00 ns, 863.1000 us/op
WorkloadResult  56: 1 op, 789700.00 ns, 789.7000 us/op
WorkloadResult  57: 1 op, 697900.00 ns, 697.9000 us/op
WorkloadResult  58: 1 op, 888800.00 ns, 888.8000 us/op
WorkloadResult  59: 1 op, 766200.00 ns, 766.2000 us/op
WorkloadResult  60: 1 op, 643800.00 ns, 643.8000 us/op
WorkloadResult  61: 1 op, 659200.00 ns, 659.2000 us/op
WorkloadResult  62: 1 op, 725700.00 ns, 725.7000 us/op
WorkloadResult  63: 1 op, 724500.00 ns, 724.5000 us/op
WorkloadResult  64: 1 op, 729000.00 ns, 729.0000 us/op
WorkloadResult  65: 1 op, 890400.00 ns, 890.4000 us/op
WorkloadResult  66: 1 op, 707400.00 ns, 707.4000 us/op
WorkloadResult  67: 1 op, 734300.00 ns, 734.3000 us/op
WorkloadResult  68: 1 op, 714500.00 ns, 714.5000 us/op
WorkloadResult  69: 1 op, 733800.00 ns, 733.8000 us/op
WorkloadResult  70: 1 op, 741100.00 ns, 741.1000 us/op
WorkloadResult  71: 1 op, 737800.00 ns, 737.8000 us/op
WorkloadResult  72: 1 op, 750900.00 ns, 750.9000 us/op
WorkloadResult  73: 1 op, 734500.00 ns, 734.5000 us/op
WorkloadResult  74: 1 op, 726200.00 ns, 726.2000 us/op
WorkloadResult  75: 1 op, 759400.00 ns, 759.4000 us/op
WorkloadResult  76: 1 op, 730600.00 ns, 730.6000 us/op
WorkloadResult  77: 1 op, 738600.00 ns, 738.6000 us/op
WorkloadResult  78: 1 op, 732400.00 ns, 732.4000 us/op
WorkloadResult  79: 1 op, 754100.00 ns, 754.1000 us/op
WorkloadResult  80: 1 op, 762400.00 ns, 762.4000 us/op
WorkloadResult  81: 1 op, 732300.00 ns, 732.3000 us/op
WorkloadResult  82: 1 op, 732500.00 ns, 732.5000 us/op
WorkloadResult  83: 1 op, 716200.00 ns, 716.2000 us/op
WorkloadResult  84: 1 op, 741700.00 ns, 741.7000 us/op
WorkloadResult  85: 1 op, 724200.00 ns, 724.2000 us/op
WorkloadResult  86: 1 op, 730900.00 ns, 730.9000 us/op
WorkloadResult  87: 1 op, 740300.00 ns, 740.3000 us/op
WorkloadResult  88: 1 op, 727300.00 ns, 727.3000 us/op
WorkloadResult  89: 1 op, 796400.00 ns, 796.4000 us/op
WorkloadResult  90: 1 op, 687600.00 ns, 687.6000 us/op
WorkloadResult  91: 1 op, 615200.00 ns, 615.2000 us/op
WorkloadResult  92: 1 op, 866200.00 ns, 866.2000 us/op
WorkloadResult  93: 1 op, 663400.00 ns, 663.4000 us/op
// GC:  0 0 0 4000400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22276 has exited with code 0.

Mean = 748.794 μs, StdErr = 5.813 μs (0.78%), N = 93, StdDev = 56.061 μs
Min = 615.200 μs, Q1 = 719.200 μs, Median = 740.300 μs, Q3 = 772.500 μs, Max = 890.400 μs
IQR = 53.300 μs, LowerFence = 639.250 μs, UpperFence = 852.450 μs
ConfidenceInterval = [729.032 μs; 768.555 μs] (CI 99.9%), Margin = 19.762 μs (2.64% of Mean)
Skewness = 0.39, Kurtosis = 3.31, MValue = 2.76

// ** Remained 8 (13,3%) benchmark(s) to run. Estimated finish 2024-11-30 23:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c6d50494-db4c-4138-a9b7-f989663456e2.dll --anonymousPipes 2112 1960 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.SetBenchmark(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 52 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
